1138,19.085745,-88.62329
1964,-99.13761,7.3141437
241,89.37218,12.552626
337,75.34284,7.2259064
1673,-94.733376,2.7038677
1002,-1.1170286,-116.239334
1615,-91.90862,1.3228382
521,-1.9066029,107.93363
288,88.056175,2.1939788
468,84.42574,-7.6508737
1003,3.0033946,-107.476234
1635,-98.448906,6.7074676
1423,-13.393044,-104.94259
299,96.36407,14.305188
751,-2.834809,98.589905
433,85.796715,7.2974653
502,-4.7417173,90.0477
174,84.32146,-8.031401
1534,-78.37432,6.7360964
1487,5.114524,-94.071304
1180,4.5209446,-90.7851
1482,-1.1706848,-94.32083
344,91.31908,-3.9170463
1952,-101.193596,-3.5341454
1936,-83.6744,3.6329255
1525,-80.76889,-4.6707025
719,-13.542218,83.57292
1209,-12.0601425,-86.42133
175,84.235565,1.7785269
969,4.940391,97.021996
628,3.1070223,99.69774
954,-11.6599045,90.814674
506,-16.888783,86.66684
1637,-100.482376,-12.580999
640,9.418315,101.17254
19,98.48856,0.14472991
1456,1.0993632,-101.4477
1452,13.205103,-106.92513
1867,-69.441605,3.4316475
289,86.18918,5.349347
1277,-2.8134634,-103.679535
1590,-84.07407,-6.167849
1082,-9.261856,-99.22193
1811,-73.8012,3.9476643
1771,-84.05507,15.170279
1496,5.762754,-96.23551
825,1.6265559,90.26369
445,81.82236,-12.673903
965,-2.3835304,82.33084
1768,-80.11694,-13.937993
1883,-68.72645,11.61067
702,-2.4042609,96.862434
568,-6.982995,79.31783
1461,1.1795492,-95.40918
1692,-81.20737,-6.194721
691,-3.0701616,98.972
1154,2.609195,-84.59667
1905,-69.93892,1.4063643
20,74.46882,-2.5834506
474,76.02308,17.848145
2,70.57945,10.097904
1713,-90.1776,14.7607355
942,-5.4530783,98.43293
1540,-70.07762,6.7265143
1245,-20.010231,-93.65571
951,-7.15596,87.15727
1799,-76.418076,0.50026226
1181,-1.9263184,-112.66819
980,-7.3316975,111.99782
791,10.860145,110.02345
1432,1.739811,-77.83765
1135,10.73298,-85.330765
1778,-96.12619,-4.9264784
268,103.87576,6.9146566
1728,-74.66708,-13.197229
117,89.38166,4.563015
1580,-79.6911,4.4183273
1564,-78.04129,17.509521
1786,-84.46745,-9.843085
1515,-99.68626,1.6311846
1628,-89.03832,0.9518541
152,78.14763,-10.794326
460,86.87313,-10.932309
317,92.189,-7.9129176
484,65.230934,5.6369357
1285,0.95608217,-90.86633
370,88.23864,-5.5641203
1130,7.735684,-96.65819
720,-1.4855784,87.57365
587,-3.7804768,100.90061
615,2.3700616,106.65134
725,-16.167412,83.52481
1326,3.1641562,-86.90809
1426,-1.0171299,-108.02505
76,85.56429,-4.8225546
937,-19.615574,90.51817
1469,11.270157,-94.77281
1179,12.409513,-93.503914
759,11.675156,114.9149
1255,-2.9565449,-100.314964
1325,15.757355,-89.04417
1601,-73.70056,10.496565
843,18.45733,87.880165
1307,4.76196,-81.51481
1830,-85.76134,-1.7024825
664,0.5967767,100.58835
1852,-92.97336,-1.018996
864,-12.493392,98.25213
1392,-5.5728083,-92.48277
534,-1.2872585,94.5127
559,-0.001585745,87.87969
889,3.5143807,99.87333
932,-9.765432,100.72236
180,92.7712,-7.234544
543,-5.6965485,92.43682
283,65.66095,8.343162
583,16.72718,104.16571
697,-3.2428715,116.010315
724,3.5717127,99.378334
271,89.22787,-9.086055
1437,7.1006017,-105.04131
675,10.2487,107.403694
607,1.9929377,80.24958
1504,-76.93724,-5.847759
220,70.49581,9.995226
696,-3.2224395,93.55626
204,98.76745,1.3642578
1877,-74.5257,-11.646348
315,91.162125,-6.3830237
1244,-6.031025,-96.28715
1333,-3.5178668,-88.263435
1441,-5.3194366,-105.81929
61,74.14999,4.4471226
991,9.496792,95.82523
813,-3.2875967,101.48459
1636,-84.2544,-5.075672
412,85.674614,3.5148244
1329,-1.4276431,-89.49707
746,6.575854,99.25165
899,7.8419194,106.53046
276,80.01004,2.834777
1208,12.021101,-110.46479
404,77.59364,-13.917517
1718,-86.43994,8.073662
1433,7.4523163,-91.20593
1016,5.1423745,-91.0653
319,75.03528,-15.424301
1362,15.890206,-90.67898
544,-2.7878487,90.7791
781,1.6332089,95.41198
1263,-10.256847,-100.97001
644,-8.84404,84.34323
811,-14.227805,89.01426
1001,-19.902807,-93.71565
1929,-91.097946,-9.792845
865,-8.906038,97.497955
1591,-82.3843,-13.534664
1717,-86.12804,8.040669
1898,-107.09026,-1.6342154
1360,-6.9571676,-81.67409
257,92.4438,3.0073853
1986,-92.000885,-3.6144934
1104,0.6872589,-96.299225
1699,-79.643585,-7.848182
1747,-79.37705,-0.6646722
807,3.807732,91.31295
673,15.272172,101.31624
420,91.48697,-6.06892
1647,-77.909424,2.4048016
1225,-3.6405766,-96.10312
1101,10.381891,-106.37266
894,-2.9510136,106.50815
1128,10.907211,-89.46479
529,-6.019495,100.38433
994,-7.1100082,102.264366
510,-19.148327,93.96792
316,95.38557,-2.6921496
14,80.34043,-4.8912864
248,86.69202,-7.394309
626,2.7804244,88.63866
218,95.41986,-2.7724662
1053,-11.619797,-94.09296
1793,-97.73625,-18.146801
632,12.153364,88.12066
217,71.791176,6.677431
11,88.69317,8.087211
1915,-100.818306,12.835965
710,-9.472695,87.01391
89,94.58,7.180946
347,75.89361,-1.6990786
345,81.41033,-5.571045
1821,-94.26123,-6.6614604
1111,0.5663395,-107.09795
983,-4.781779,106.713684
569,-1.2698097,110.08047
1519,-96.401,14.159582
1377,-14.766822,-111.59456
1933,-77.92637,-9.752203
1063,-14.066706,-95.84694
208,73.889305,-12.811367
1722,-81.13074,-5.44678
1788,-90.23113,-3.7508671
295,70.25285,-1.6999075
867,-8.95465,91.51923
1145,4.5461965,-107.882324
1041,-2.6132982,-90.83922
512,7.9243593,109.40488
100,78.01477,-8.443395
41,94.34829,-10.220015
1414,-3.2853096,-96.88834
871,5.3777466,89.68625
1920,-89.51369,4.5780077
656,8.230913,79.51838
98,89.148895,-14.769416
119,94.98458,2.2275784
150,77.19663,-7.1327434
609,-0.8372402,95.184494
1694,-77.17149,-1.1805719
564,-5.4181128,94.79234
1246,-9.651959,-96.297005
132,67.55347,-8.194561
1583,-87.86954,12.1066475
974,-3.599488,103.816536
1234,-8.055408,-99.48041
467,63.361458,1.2396567
77,105.198685,2.0905735
1623,-75.17043,2.036318
1642,-74.52607,-3.2104592
352,79.29475,13.902455
294,75.59629,13.624726
908,15.803029,107.45171
721,7.9659457,94.60514
1158,3.5213697,-79.18871
935,-5.6732917,97.12319
794,20.276066,99.95442
988,-8.327595,104.929855
1342,2.6955452,-77.43073
1037,-1.4666841,-98.74919
1067,0.20849326,-101.122375
49,81.62457,-3.1831048
8,78.35863,3.9485464
926,5.934633,94.621574
28,94.14148,14.769104
575,-10.049075,95.76485
580,3.5167384,109.72781
730,5.833525,102.76159
1724,-94.47974,-13.839683
360,78.64728,13.207665
1200,-13.083928,-96.24921
948,-7.9500675,83.48523
325,88.157875,-3.3485072
1606,-63.481525,-5.851417
1367,16.803762,-86.48321
941,9.150297,101.2329
1169,15.765827,-94.19699
940,6.642813,84.95661
1327,0.60683864,-105.05461
492,73.77303,-7.592838
1199,-18.219574,-94.15511
27,86.2872,13.954481
428,71.1619,-10.001637
890,-11.716803,86.49384
153,76.77075,17.527035
392,80.793175,-12.585459
1585,-94.27745,9.157291
254,60.622875,-1.3448
605,-13.351878,105.37673
498,67.04556,-3.1334493
1436,2.2101,-117.91837
610,13.661893,104.45214
1779,-62.47747,-0.16550322
1960,-79.90099,1.652215
1661,-75.5229,7.0640273
4,82.62199,-4.3644814
1265,0.25604647,-98.83338
1546,-100.94346,2.070604
134,93.71214,-0.054209515
918,8.092911,96.484634
1610,-83.962364,9.2755165
149,62.79086,0.90023816
285,77.683945,-14.322645
334,85.847984,-9.355555
986,-7.748239,99.40237
742,13.408635,90.113495
83,78.071396,4.237621
1632,-89.13871,-1.2844747
10,96.81632,-6.384145
444,83.40853,-11.632367
649,-2.9522908,99.71864
869,-15.356793,83.32755
465,87.71606,-0.63014066
1923,-73.3313,-9.181585
1919,-94.98901,-6.713714
1409,-5.8196054,-90.275955
1092,7.1714096,-106.89462
831,6.0727644,87.732765
891,8.11181,86.51246
1391,17.300829,-102.279854
179,80.4175,-6.4740705
364,71.26378,4.3035793
1303,4.2243824,-92.72486
109,95.90604,-6.1503944
682,-3.6974142,90.588005
1681,-95.508064,12.12557
1147,17.015081,-97.62368
1995,-72.23533,-6.986871
1201,15.181772,-103.54828
424,73.18821,-8.928084
216,96.00507,12.295026
1825,-67.821526,7.266104
167,86.877754,3.7670388
1871,-76.27668,13.586441
1985,-83.84876,7.2325478
1420,-16.974428,-93.35962
679,-1.266462,91.54186
654,-0.0012038056,91.304695
66,85.62328,-17.344126
1350,-11.46528,-86.6859
1132,-1.7868881,-96.22168
936,-2.476414,75.839
532,-7.578865,97.41589
1032,9.903364,-104.29998
1043,8.523818,-83.8603
1784,-90.24771,-5.043861
763,-5.716774,103.75524
560,4.6533065,100.52723
1099,20.134987,-96.036934
487,80.40891,-0.5542964
1170,-5.2142243,-99.69022
1472,4.5005426,-103.03848
1481,-1.7010527,-103.684166
1292,7.041884,-91.68073
893,-9.418478,102.702866
384,77.677704,8.34677
1223,3.3728316,-96.04684
270,75.69234,-8.384889
123,79.67933,1.5021579
1962,-98.38524,13.07598
1897,-91.39688,4.9918613
1551,-73.439445,8.981745
1987,-84.136475,9.018393
23,93.15409,-3.214887
1563,-88.174034,-19.572165
1408,-13.362337,-100.911896
450,83.413765,0.008802928
906,-8.116888,98.012794
394,89.19765,19.372728
1955,-79.296486,-2.5709383
785,11.989089,105.07155
733,5.0788236,97.67684
1773,-89.57403,-11.737148
1908,-96.54102,-0.16056941
861,-12.356056,96.50279
589,-2.8179379,82.067215
1421,3.138625,-99.90726
774,19.562275,92.38419
1675,-80.284996,1.0051134
765,-9.277682,106.26583
970,4.3098845,80.9425
668,-5.737974,88.53883
215,74.800026,-7.995362
900,-7.743356,82.98254
1282,-13.499412,-92.13255
1677,-101.21919,-8.939141
714,4.0722985,92.338196
400,88.74131,5.8931017
857,5.9532886,90.405846
1394,-3.722659,-87.193306
183,89.48573,0.6937234
1287,18.548706,-98.1331
1212,19.414679,-102.74809
1903,-82.594376,0.8616114
273,70.812454,-12.415702
525,-4.5616817,98.76401
1175,-5.2043114,-99.02485
1353,11.266079,-115.69245
1379,9.509651,-115.22396
1873,-100.25226,9.393235
1344,5.7659245,-87.40624
196,84.477554,19.967655
1110,-14.625363,-103.45652
982,1.0073646,76.6727
1579,-71.64789,-1.5601709
1017,-10.175778,-91.15458
1506,-78.45504,0.4273619
1679,-77.65027,-12.534782
1378,5.4511294,-88.622925
796,8.527385,80.15558
1166,-13.526333,-83.781166
143,67.63642,2.3741074
1900,-79.72729,13.885283
801,0.9931361,108.292366
914,-10.567935,101.09302
676,3.340088,115.328575
1912,-93.31585,-2.1044285
1440,-7.050768,-96.894806
1683,-83.79495,7.1762557
1438,8.111095,-75.90364
304,76.016266,6.955519
1530,-83.96356,22.030413
617,-4.015009,96.9882
343,68.62298,12.533896
1589,-103.27671,12.643586
459,62.472343,7.6854815
1319,12.713761,-84.16066
480,98.439514,-0.79259306
1917,-87.887215,-2.447936
1744,-74.50041,4.1196957
571,-12.781913,105.242004
782,9.587971,85.66824
1720,-70.96035,14.978214
718,-3.4088528,82.63083
1998,-80.76808,12.209515
1059,-7.973042,-100.95788
1562,-73.89125,-11.417111
454,61.54105,-7.669597
1621,-100.517456,-7.6524405
1337,0.58139235,-107.35314
958,13.418638,90.2183
195,91.15908,-15.472616
887,-2.049753,104.26171
1197,18.727564,-99.50291
1690,-86.72941,4.3244762
1572,-91.0756,-9.966529
1107,-1.688532,-103.7077
478,90.71858,-1.4083464
110,87.27612,-0.796393
1907,-72.21081,-0.72415173
1666,-105.21766,2.0076652
1587,-99.43826,-1.933726
333,82.89522,3.0594141
464,98.48514,12.292296
1483,13.024525,-82.24618
652,8.575548,94.7188
880,1.4038321,82.76318
422,87.15669,-3.5970938
1989,-84.07575,12.820731
461,85.80348,-2.256255
51,89.303925,10.503558
1323,-3.3032625,-90.40926
431,63.698624,1.5132906
1765,-82.674995,5.355426
514,15.632718,97.484856
547,10.035904,88.897606
1969,-104.95709,2.1471577
629,8.46485,92.75855
1247,9.748811,-86.061005
235,92.502655,-2.2320423
1949,-92.37052,7.0586925
1109,6.208677,-82.57238
47,100.08803,6.5557246
331,79.0284,8.526659
82,84.288635,-2.8250458
286,84.67708,-13.531197
1545,-78.05706,8.514144
515,4.1247582,114.40153
219,92.68161,-3.0646985
161,84.85702,0.6160419
1730,-82.875885,9.164535
349,72.45979,8.931678
595,-1.2491792,116.58286
707,-6.4636416,90.993286
1454,8.647284,-111.49404
558,12.839208,95.864586
1335,9.475563,-97.7371
354,63.012604,-2.7126024
1221,2.1126099,-95.38547
12,94.03461,11.800277
792,-9.332623,109.20562
844,-10.661754,95.02887
1910,-86.1894,0.21838425
687,-21.706978,96.62329
870,15.723564,90.39906
470,74.315285,-11.17744
397,72.25377,18.415617
197,73.14852,-0.23997517
1790,-82.33604,-14.900126
357,90.48234,-6.653266
447,69.49797,7.6219687
485,87.22109,11.824364
638,10.528606,93.502846
1670,-76.42056,9.742711
1931,-67.96195,-4.0654488
1862,-73.06954,15.267736
1047,-19.41047,-87.00961
1592,-84.13192,3.2804487
971,-4.87367,106.76148
729,-1.9250519,112.59717
1709,-65.76521,0.039162207
305,97.80281,8.092447
1192,-3.5219767,-88.47995
1417,-9.286883,-115.799576
72,96.77898,-13.303812
888,12.750651,89.15369
572,1.6046547,85.6727
1171,3.1067357,-91.64548
1,88.02595,-19.882624
779,-2.8088942,96.47202
326,91.77374,-0.9048822
473,80.990685,10.062258
158,92.15741,9.684443
1878,-90.89779,1.9533174
1083,7.56145,-80.16456
723,-9.199019,100.9706
771,-16.37892,105.0695
1189,4.29652,-101.50215
94,72.20625,12.707624
933,-2.472175,116.454956
1443,-0.69315964,-86.71159
1074,-0.61680746,-89.82871
1061,11.211917,-94.533966
1498,13.351738,-82.12355
1653,-84.89558,1.3180003
872,-0.908929,84.98873
1430,7.5647645,-88.83811
129,69.02004,-1.7057381
882,-2.7711892,89.1865
1966,-88.74414,-7.814029
441,89.73853,3.5811026
1906,-93.11421,-17.47852
1719,-99.65406,0.14877251
1558,-65.814384,-1.6739211
142,88.19146,21.873201
1493,-5.1775227,-105.90144
1804,-84.742455,-4.2163043
1458,-11.815115,-89.56255
584,8.339294,90.25355
296,79.28679,0.17101112
1812,-63.41082,4.230205
1226,1.0796462,-102.31006
1451,15.98756,-85.84527
103,85.92769,18.369844
1573,-86.246994,-0.07889115
1696,-73.01651,14.38972
798,2.009297,92.10088
1941,-76.31882,0.5820507
1149,-4.787476,-86.9898
1227,-18.701405,-101.528984
917,10.731695,97.58025
170,83.10366,9.299549
1643,-84.606064,22.131376
59,69.55705,-15.199323
1160,14.826622,-95.57495
1075,-4.4479547,-97.66598
1626,-87.263954,-5.004198
1757,-94.86521,-9.562298
770,1.3693224,110.98346
837,-12.720393,83.02577
690,-0.057008386,95.96246
190,70.56141,1.7772164
274,78.698654,-4.3394737
1079,-9.972318,-92.24222
1977,-97.84171,-3.9384308
1068,20.080446,-100.79354
836,-8.895913,87.81488
1524,-87.98186,2.683996
928,9.031344,78.6389
116,80.35545,-8.52045
1684,-87.28868,9.299946
1924,-85.171715,10.068848
1861,-86.69294,2.2850292
1682,-81.03901,9.381992
1567,-76.9502,-19.11587
1800,-68.74631,-12.007491
341,80.20506,5.9673357
741,11.535531,87.390236
862,-2.0198631,86.03662
1105,-7.9880366,-84.16527
1000,7.4343405,-80.43739
573,-0.84749043,99.09101
761,4.0054917,90.25692
1351,1.5164168,-112.69661
694,-12.335518,113.382416
237,79.07611,-9.792283
1241,-12.622931,-98.49409
330,99.54695,-4.730387
1120,8.358127,-94.49208
1669,-96.38472,-4.365827
121,85.30941,-2.7231224
923,7.5187044,106.28234
1193,8.514379,-103.2448
162,82.04191,0.003610709
715,6.227974,95.99858
1689,-100.73269,5.7116466
259,82.41906,-21.390686
37,85.43555,3.5245492
1064,3.2089343,-95.52499
1069,-6.906588,-85.18861
909,-17.793074,99.01228
1489,-3.4958825,-76.89748
1297,-11.828322,-99.374054
1686,-100.65233,9.6755495
1070,-0.2795649,-85.48434
885,-6.2298546,90.71025
490,80.926674,7.317777
449,97.43333,3.301723
1425,-11.535275,-94.206825
368,83.10445,6.8005524
377,96.406906,14.996086
1533,-76.252014,-8.902958
975,-8.101848,112.78413
1548,-69.75398,1.5288972
144,97.73248,-3.5395312
513,-0.23990908,94.9536
1126,-5.766439,-94.93994
60,92.04264,-3.279233
1782,-86.5776,12.17988
1668,-87.803665,17.616182
165,81.696236,-6.343278
1211,-7.13793,-105.3115
1973,-97.13696,7.1972194
1667,-93.592834,-9.538008
1727,-90.60936,20.517693
176,82.32599,16.109957
1248,-12.464204,-105.08844
64,90.1427,13.309374
536,5.4996996,78.37497
108,74.71641,10.217338
984,-13.847099,96.23687
1157,13.323077,-86.17543
1974,-96.23352,-3.1201394
1184,1.7278094,-88.687805
1832,-65.22935,8.808388
689,6.3187814,82.00509
1595,-74.25652,17.92414
256,87.99075,5.488504
137,77.7749,-7.689043
139,78.147224,-9.187588
522,2.5222862,76.89547
998,-2.1614764,86.63713
931,14.842407,93.068504
1857,-82.5412,0.5921036
1769,-93.398674,2.3967397
1990,-87.329956,7.093814
1836,-79.814674,6.5090375
1714,-92.22235,19.784431
590,-3.536342,109.96418
956,5.4218235,107.47584
1301,4.44655,-106.30008
810,-0.09090278,116.6331
633,-5.6715183,97.65173
819,12.778896,95.55129
1026,-0.89134187,-94.17744
212,88.92304,14.691562
1741,-93.65053,-9.713461
1833,-90.77787,-6.989115
1370,-12.135207,-89.50652
968,-9.254296,99.56211
678,-3.4615314,96.634735
657,5.571336,102.10053
1872,-95.92536,6.270464
1015,-7.965785,-107.581474
1584,-101.79816,5.0706506
1188,2.871699,-84.752304
1715,-68.78228,0.10083222
363,70.829185,13.420589
1570,-75.076775,5.814402
1527,-94.315865,14.62517
193,81.40607,-16.022972
1770,-91.75243,0.5964154
251,93.14174,4.737129
1660,-92.96551,-15.985742
1982,-81.79615,12.663429
130,65.99689,4.395152
623,-10.502365,107.756256
734,-2.5302331,109.2557
1236,-2.8140836,-93.504486
1980,-85.167595,1.5591085
1159,-8.544539,-93.71211
90,75.72974,-4.0271893
1418,-18.04085,-98.36792
1913,-85.63097,5.9023433
581,-18.10187,97.7484
651,-11.404117,93.874954
1761,-76.959816,-18.93652
907,14.553362,107.65223
1447,-6.390952,-95.29841
600,10.610458,86.012856
1853,-82.134926,-15.141458
1035,-11.180812,-96.434044
1442,17.142056,-102.152374
1566,-76.98862,-17.588514
1479,-10.290516,-87.54842
1703,-99.17035,3.6286025
901,-7.08758,101.37542
1926,-83.65617,-0.8484607
25,91.86076,6.283511
1081,-4.2740183,-110.89571
133,81.34895,4.7458224
312,86.22965,10.4757395
80,80.880585,-18.571442
806,-13.977945,105.56093
1427,7.4055223,-98.36343
138,82.4924,1.8888047
1250,2.5863862,-106.13411
1902,-65.61467,-1.1521174
1509,-90.64561,7.1010613
213,75.10772,-18.955954
507,13.848711,104.683174
1513,-77.734634,-2.4761002
435,74.20932,15.408459
56,86.41742,1.9622836
1752,-85.75206,-19.226257
46,75.10098,2.8983147
327,69.06647,-5.124689
977,3.1970134,96.43005
570,0.2835922,107.07767
670,-3.4409666,77.53698
1422,-5.0075455,-98.3633
1176,3.6059499,-109.414375
1129,-18.03015,-85.42282
1555,-72.46696,3.6081533
815,-5.4834514,87.44333
1963,-82.33295,4.9105988
669,10.220719,111.57262
146,74.25085,-11.610393
902,3.0966327,93.496574
48,100.94038,-1.8093109
1273,-13.662441,-100.11835
481,93.11072,19.082441
1205,16.719069,-85.89384
717,-0.8661612,100.56333
1827,-65.99372,-7.1528406
1795,-80.05747,14.526868
1235,11.795856,-92.60382
1113,-2.3914044,-85.15237
922,17.752735,99.984566
324,79.04469,6.9954796
1588,-89.402626,-8.330419
1846,-71.66723,0.9345719
16,82.05437,15.412143
105,74.4304,6.608045
200,94.26547,-5.2692904
1981,-70.78005,6.479808
1150,2.2312245,-85.20993
303,80.99131,-14.355529
1444,2.341881,-80.55063
1466,8.874045,-95.0954
985,-9.403543,102.95569
1087,7.8159523,-101.79043
1967,-88.54836,-1.0092218
1465,12.382768,-96.494995
1453,-1.849412,-90.404274
1763,-100.29067,-11.414493
236,89.14979,-2.7113314
1411,-6.3535943,-88.43
877,-0.32565618,96.959335
592,6.561233,93.63672
71,92.929886,13.852181
227,96.28187,0.97778696
1879,-78.34404,-8.445011
1726,-81.32686,-2.1301365
1754,-96.54236,-14.177313
1317,8.938981,-91.8721
1019,-16.989021,-91.607445
1229,14.929018,-111.88094
301,76.37933,15.756561
1950,-80.648155,-17.862816
87,63.16163,-6.8831773
1710,-80.16563,-4.244444
1826,-86.080246,-2.4724061
663,5.370795,113.90466
3,68.56932,4.132529
440,74.00106,-7.992473
833,14.764197,87.62894
1230,6.185296,-102.94155
1220,-5.243598,-83.304695
1576,-77.539,11.660024
1603,-92.832886,2.7973976
959,-10.739413,89.289986
258,93.521065,0.8801463
1243,-4.9817953,-76.07236
314,97.648865,-10.262756
1178,4.2063203,-88.47605
1419,5.0580893,-81.337494
1561,-89.34006,-10.462062
1380,15.588698,-107.75314
1801,-90.934555,-0.96647704
1616,-91.04186,-13.336848
753,1.4905871,100.6903
1508,-84.60576,-1.8393905
1607,-98.72364,-1.6459317
311,100.87301,3.4357321
22,79.92195,-7.2610917
1945,-83.99251,-6.70274
757,-1.0796679,101.06806
381,100.573166,6.2199554
1434,14.127037,-99.57789
78,97.19223,7.0363812
443,73.026634,-6.1178803
378,94.87543,7.129205
1597,-94.04062,2.0170927
1925,-80.722176,-14.453931
1631,-76.32005,-0.9463817
851,2.2416098,103.77364
1008,3.5263715,-82.53776
726,21.19838,95.49168
1242,19.08801,-93.10309
992,-8.581961,94.607544
783,15.363217,111.51549
293,91.1468,12.545192
1785,-93.1903,7.517878
606,-8.36171,87.89881
1363,15.070801,-82.81763
199,80.03366,14.592303
1988,-75.063614,-11.282884
309,61.85296,6.315838
457,88.548805,-19.572554
1302,-1.0510427,-111.1042
1617,-64.394394,5.2257586
795,-9.7213955,85.44811
1791,-95.98893,6.693417
1295,1.7755892,-100.54533
1228,6.0630207,-99.13081
463,83.486435,6.8212805
1712,-79.835945,19.448347
925,-0.94045544,106.41466
518,11.921192,83.41597
1672,-86.2062,-23.90541
1484,-6.6660185,-77.08032
1098,-7.040287,-92.73576
1122,-18.902597,-101.46272
1413,-20.438894,-105.3786
960,11.30665,100.88257
1796,-95.94317,-8.858422
1343,7.989137,-84.41864
1291,11.286132,-109.63691
1470,-14.95902,-112.811
995,-16.460209,102.920105
1093,-3.0102916,-93.851974
1762,-82.21408,2.3100312
1674,-76.530136,14.872416
1167,-11.53323,-99.385506
359,84.147194,-8.535953
551,17.640095,91.52797
1215,7.126245,-98.47873
1389,8.836722,-83.11136
1665,-99.482155,1.4408749
1847,-64.31593,-1.6059847
234,93.00023,8.706307
192,71.428925,8.922252
946,1.676756,80.111336
244,80.4189,-2.257507
554,7.2167435,87.91085
1841,-77.07301,-7.8780856
674,9.021293,82.00115
1148,-8.490013,-89.77044
1863,-83.11078,11.134127
297,76.664955,4.2293057
1596,-78.899605,6.708021
57,85.80581,0.19808401
24,89.89704,-19.050993
1071,-6.183471,-90.13242
1928,-71.01831,17.066935
42,104.11233,-2.319529
1502,-74.4513,-4.640525
620,-0.66190344,97.1773
1578,-77.722115,-5.3168573
1611,-91.44414,-15.13318
769,-4.4083176,100.934364
705,-13.095455,79.329124
1571,-77.04343,6.452111
140,83.8356,-2.6749382
1056,4.8560915,-97.2103
1354,17.740345,-104.26659
1142,12.803744,-86.365326
455,69.596825,13.095323
1930,-75.92985,10.491378
1624,-84.26101,-20.203714
508,4.474819,74.28928
1177,-12.445077,-108.43247
35,96.24222,16.144297
1614,-87.705055,-4.632229
1695,-99.60404,4.6759887
1975,-74.45216,10.672393
1238,5.350431,-87.29776
1705,-69.40966,12.201511
739,19.883595,106.10069
307,99.299,11.745614
1518,-76.57243,-3.7438695
804,-18.556988,91.84979
876,20.843748,88.436195
182,64.36196,-11.03033
156,82.22162,4.803428
302,78.2994,8.026045
1874,-80.753265,-10.692764
1269,-4.5931563,-80.513145
1984,-91.01089,-8.512963
247,85.55594,-4.1941333
1382,-15.171432,-96.35995
1789,-75.20368,5.506183
1755,-69.1233,7.8687773
260,100.217804,-11.910755
141,72.120346,-4.469503
748,3.2689664,82.06841
476,75.60223,-5.931968
113,84.75076,10.739324
1892,-80.9815,5.4200106
727,8.087588,88.22015
1494,7.0414543,-100.26558
1185,-4.841346,-101.39553
524,12.801188,105.22365
393,80.08104,11.841893
1492,-7.7036395,-85.42579
1536,-78.54116,4.082056
1882,-92.48076,-15.618638
973,16.90254,88.23402
567,4.584211,84.01255
342,86.16274,15.932164
1036,1.0043184,-99.198944
1957,-92.8447,-5.2975116
385,69.79067,16.405037
1652,-86.47466,-7.273675
300,83.47871,-9.626911
1656,-91.80588,13.980345
407,67.42697,0.746214
509,6.786633,91.54235
475,77.02228,-14.994097
188,74.80825,8.226865
53,96.89702,7.116909
1312,18.562143,-104.42264
205,90.03449,17.595953
1734,-79.89816,12.457311
