source,target
265,256
265,262
265,272
265,279
265,273
265,254
265,255
265,270
265,252
266,282
266,296
266,287
266,273
266,295
266,279
266,267
266,291
266,277
266,316
266,466
267,261
267,288
267,280
267,284
267,263
267,262
267,278
267,271
267,281
267,287
267,299
267,367
268,270
268,281
268,285
268,290
268,275
268,265
268,267
268,259
268,256
268,257
268,368
268,468
269,274
269,267
269,268
269,271
269,293
269,299
269,260
269,298
270,256
270,285
270,280
270,294
270,277
270,296
270,253
270,286
270,282
270,251
270,291
270,252
270,283
270,254
270,271
270,266
271,281
271,286
271,264
271,259
271,273
271,252
271,256
271,292
271,255
271,287
271,296
271,285
271,297
272,281
272,262
272,283
272,298
272,251
272,266
272,271
272,258
272,278
272,261
272,280
272,255
272,288
272,270
272,286
272,290
272,282
272,372
273,276
273,253
273,292
273,299
273,295
273,278
273,290
273,281
273,285
273,288
273,274
273,251
273,275
273,323
273,373
273,473
274,290
274,276
274,253
274,296
274,283
274,254
274,286
274,267
274,272
274,279
274,324
275,285
275,271
275,252
275,262
275,290
275,297
275,286
275,375
275,425
276,275
276,280
276,288
276,296
276,279
276,293
276,271
276,255
276,263
276,376
277,272
277,267
277,261
277,293
277,298
277,254
277,260
277,296
277,477
278,279
278,253
278,266
278,284
278,299
278,288
278,292
278,259
278,261
278,257
278,294
278,265
278,252
278,270
278,260
278,328
279,290
279,297
279,284
279,275
279,262
279,267
279,296
279,285
279,299
279,261
279,253
280,278
280,285
280,253
280,274
280,299
280,295
280,263
280,264
280,266
281,286
281,270
281,285
281,265
281,292
281,251
281,255
281,289
281,253
281,252
281,293
281,250
282,288
282,269
282,281
282,280
282,256
282,273
282,274
282,290
282,295
282,259
282,277
282,264
282,432
283,252
283,259
283,265
283,257
283,253
283,260
283,255
283,251
283,278
283,281
283,291
283,286
283,297
283,293
283,433
284,260
284,282
284,286
284,269
284,263
284,265
284,270
284,281
284,253
284,297
284,280
284,434
285,258
285,252
285,254
285,250
285,292
285,283
285,282
285,277
285,299
285,265
285,276
285,293
285,284
285,485
286,252
286,278
286,297
286,251
286,293
286,288
286,266
286,267
286,253
286,289
286,292
286,250
286,256
286,265
286,336
287,264
287,286
287,280
287,282
287,260
287,250
287,257
287,284
287,279
287,292
287,261
287,252
287,277
287,281
287,337
288,285
288,281
288,283
288,266
288,287
288,256
288,260
288,264
288,259
288,269
288,280
288,252
288,274
289,259
289,278
289,270
289,251
289,252
289,255
289,288
289,282
289,267
289,273
289,274
289,275
289,439
290,281
290,291
290,298
290,266
290,294
290,296
290,271
290,267
290,269
290,295
290,285
290,256
290,299
290,283
291,276
291,297
291,285
291,298
291,251
291,279
291,263
291,287
291,295
291,258
291,273
291,260
291,341
292,274
292,266
292,289
292,250
292,298
292,284
292,282
292,276
292,280
292,290
292,258
292,251
293,251
293,271
293,290
293,296
293,274
293,279
293,255
293,256
293,268
293,262
293,253
293,393
293,493
294,293
294,259
294,287
294,268
294,251
294,281
294,273
294,291
294,288
294,266
294,394
295,278
295,286
295,279
295,270
295,265
295,254
295,281
295,287
295,263
295,272
295,259
295,269
295,345
295,445
296,252
296,268
296,287
296,289
296,286
296,291
296,278
296,257
296,253
296,258
296,282
296,299
296,446
297,266
297,265
297,282
297,257
297,254
297,290
297,276
297,277
297,264
297,273
297,295
297,272
297,267
297,347
297,497
298,261
298,293
298,270
298,283
298,297
298,279
298,255
298,262
298,264
298,284
298,267
298,256
298,275
299,294
299,282
299,251
299,276
299,268
299,256
299,295
299,275
299,277
299,297
299,286
299,289
300,341
300,348
300,337
300,308
300,338
300,321
300,329
300,315
300,305
300,325
300,332
301,347
301,344
301,340
301,334
301,325
301,304
301,324
301,345
301,309
301,330
301,451
302,331
302,325
302,346
302,337
302,316
302,307
302,301
302,311
302,317
302,303
302,309
302,312
302,318
302,321
302,308
302,328
302,345
302,352
302,452
303,347
303,314
303,331
303,333
303,339
303,327
303,311
303,338
303,304
303,310
304,305
304,340
304,339
304,315
304,313
304,334
304,348
304,310
304,302
304,314
304,325
304,346
304,327
304,300
304,331
304,354
304,404
305,326
305,313
305,322
305,327
305,343
305,346
305,334
305,328
305,301
305,323
305,332
305,302
305,405
306,315
306,302
306,301
306,325
306,320
306,316
306,347
306,329
306,304
306,309
306,406
307,345
307,322
307,325
307,301
307,337
307,321
307,314
307,341
307,310
307,324
307,330
307,305
307,328
307,407
308,303
308,327
308,340
308,306
308,301
308,305
308,339
308,307
308,319
308,314
308,323
308,331
308,338
309,320
309,317
309,319
309,310
309,345
309,303
309,314
309,322
309,339
309,338
309,341
309,347
309,348
309,331
310,342
310,336
310,316
310,302
310,349
310,325
310,327
310,313
310,306
310,308
310,348
311,300
311,334
311,306
311,301
311,315
311,323
311,318
311,313
311,331
311,343
311,332
311,310
312,324
312,325
312,323
312,303
312,329
312,307
312,337
312,346
312,349
312,309
312,318
312,332
312,348
312,330
312,334
312,321
312,340
312,462
313,343
313,307
313,309
313,308
313,320
313,323
313,314
313,338
313,348
313,329
313,340
313,341
314,328
314,322
314,324
314,306
314,339
314,335
314,348
314,345
314,302
314,323
314,301
314,333
315,323
315,348
315,344
315,328
315,309
315,313
315,302
315,317
315,343
315,335
315,310
315,307
315,340
316,337
316,317
316,322
316,309
316,307
316,319
316,334
316,304
316,300
316,466
317,335
317,328
317,332
317,330
317,300
317,329
317,304
317,336
317,346
317,331
317,327
317,313
317,321
317,303
317,305
317,322
318,300
318,310
318,349
318,321
318,325
318,332
318,335
318,331
318,316
318,319
318,329
318,317
318,306
318,340
318,305
319,322
319,327
319,310
319,339
319,341
319,302
319,332
319,340
319,338
319,312
319,347
319,330
319,325
320,329
320,318
320,322
320,326
320,346
320,344
320,324
320,317
320,328
321,308
321,314
321,315
321,301
321,311
321,340
321,331
321,309
321,330
321,326
321,306
321,320
321,371
322,324
322,331
322,327
322,303
322,342
322,325
322,312
322,339
322,332
322,333
322,341
322,321
322,329
322,372
323,302
323,309
323,303
323,317
323,321
323,304
323,319
323,300
323,330
323,337
323,318
323,333
323,347
323,473
324,316
324,347
324,309
324,306
324,336
324,326
324,315
324,300
324,318
324,302
324,317
324,474
325,347
325,328
325,324
325,309
325,314
325,323
325,341
325,332
325,343
325,334
325,375
325,425
325,475
326,304
326,312
326,300
326,341
326,336
326,302
326,317
326,343
326,314
327,300
327,306
327,302
327,315
327,348
327,312
327,329
327,309
327,337
327,331
327,345
327,338
327,339
327,301
327,323
327,333
328,345
328,323
328,329
328,331
328,312
328,301
328,330
328,332
328,335
328,318
328,309
328,478
329,302
329,307
329,305
329,324
329,311
329,330
329,332
329,342
329,314
329,343
329,379
330,337
330,327
330,303
330,313
330,316
330,304
330,338
330,305
330,333
330,341
330,300
331,339
331,310
331,305
331,326
331,335
331,343
331,330
331,300
331,338
331,341
331,307
331,319
331,323
331,312
332,349
332,335
332,343
332,334
332,345
332,347
332,323
332,313
332,302
332,315
332,316
333,306
333,316
333,340
333,307
333,329
333,345
333,336
333,310
333,319
333,324
333,344
333,308
334,342
334,303
334,307
334,327
334,302
334,320
334,313
334,346
334,329
334,345
334,343
334,310
334,328
334,321
334,318
334,384
334,434
335,316
335,342
335,304
335,310
335,347
335,323
335,334
335,322
335,326
335,306
335,301
336,314
336,323
336,309
336,313
336,344
336,303
336,305
336,306
336,328
336,325
336,320
336,307
336,436
336,486
337,347
337,309
337,341
337,344
337,328
337,336
337,322
337,306
337,320
337,342
337,310
337,437
338,349
338,317
338,324
338,337
338,316
338,310
338,344
338,322
338,342
338,311
338,341
338,388
339,336
339,316
339,325
339,335
339,349
339,323
339,342
339,389
339,439
340,342
340,341
340,311
340,324
340,309
340,317
340,336
340,349
340,328
340,345
340,307
340,305
340,390
341,335
341,329
341,324
341,327
341,346
341,306
341,347
341,312
341,303
341,310
341,305
342,348
342,316
342,313
342,305
342,347
342,345
342,344
342,315
342,300
342,330
343,319
343,301
343,345
343,335
343,303
343,327
344,327
344,312
344,326
344,343
344,330
344,304
344,303
345,349
345,300
345,323
345,325
345,305
345,347
345,306
345,321
345,335
345,317
345,346
345,318
345,308
346,322
346,308
346,325
346,315
346,301
346,339
346,340
346,324
346,344
346,321
346,319
346,326
346,446
346,496
347,321
347,346
347,317
347,315
347,314
347,330
347,326
347,316
347,336
347,308
347,310
348,334
348,320
348,302
348,328
348,308
348,324
348,311
348,329
348,331
348,333
348,318
349,304
349,320
349,315
349,307
349,326
349,344
349,313
349,337
349,347
349,323
349,342
349,325
349,322
350,392
350,353
350,391
350,366
350,360
350,397
350,365
350,357
350,384
350,367
350,450
351,377
351,379
351,376
351,364
351,362
351,389
351,399
351,382
351,353
352,374
352,364
352,392
352,358
352,398
352,380
352,378
352,384
352,382
352,373
352,452
353,368
353,378
353,392
353,369
353,370
353,366
354,390
354,364
354,384
354,358
354,356
354,394
354,359
354,398
354,365
354,350
354,383
354,387
355,394
355,374
355,376
355,363
355,380
355,361
355,371
355,377
355,398
355,455
356,399
356,391
356,389
356,386
356,378
356,383
356,362
356,371
357,354
357,374
357,365
357,392
357,387
357,372
357,352
357,398
357,360
357,359
357,369
357,380
357,397
357,391
357,363
357,373
358,363
358,397
358,370
358,373
358,396
358,385
358,399
358,359
358,390
358,366
359,370
359,375
359,395
359,389
359,381
359,369
359,388
359,365
359,384
359,363
359,373
359,396
360,387
360,390
360,386
360,380
360,354
360,355
360,351
360,362
360,382
360,399
360,356
360,378
360,393
360,410
361,377
361,388
361,370
361,365
361,392
361,373
361,358
361,393
361,372
361,385
361,397
361,363
361,354
361,364
361,383
361,369
361,356
362,359
362,397
362,367
362,380
362,372
362,378
362,399
362,371
362,398
362,366
362,361
362,396
363,365
363,371
363,396
363,362
363,379
363,372
363,388
363,413
364,379
364,386
364,372
364,355
364,394
364,375
364,393
364,368
364,363
364,391
364,353
364,377
365,391
365,372
365,388
365,366
365,352
365,382
365,375
365,379
365,376
365,377
365,358
365,383
365,396
365,389
365,399
366,357
366,360
366,390
366,379
366,354
366,384
366,388
366,356
366,372
366,375
366,382
366,416
367,385
367,392
367,393
367,369
367,360
367,364
367,361
367,388
367,354
367,379
367,395
367,357
367,398
367,353
367,356
368,367
368,388
368,358
368,373
368,356
368,393
368,395
368,380
368,396
368,370
368,366
368,377
369,377
369,393
369,394
369,398
369,368
369,360
369,374
369,355
369,469
370,356
370,366
370,392
370,352
370,383
370,389
370,387
370,350
370,365
370,357
370,371
370,397
370,388
370,470
371,366
371,385
371,361
371,365
371,364
371,369
371,377
371,390
371,359
371,353
371,382
371,395
372,356
372,395
372,399
372,378
372,373
372,387
372,392
372,358
372,379
372,355
372,368
372,354
373,362
373,378
373,389
373,360
373,350
373,380
373,356
373,390
373,370
373,355
373,394
373,423
374,390
374,397
374,377
374,370
374,380
374,383
374,371
374,395
374,351
374,356
374,354
374,424
375,383
375,382
375,397
375,380
375,362
375,368
375,361
375,374
375,398
375,381
375,373
375,352
375,353
375,376
376,382
376,359
376,350
376,356
376,366
376,374
376,362
376,379
376,390
376,381
376,371
376,398
376,392
376,391
376,395
377,354
377,356
377,387
377,384
377,397
377,375
377,382
377,392
377,359
378,370
378,388
378,359
378,386
378,391
378,365
378,395
378,390
378,371
378,389
378,357
378,351
378,376
378,399
378,381
378,428
379,354
379,361
379,368
379,397
379,386
379,383
379,369
379,378
379,370
379,377
379,387
379,362
379,350
379,355
379,429
380,388
380,378
380,370
380,367
380,350
380,395
380,396
380,372
380,390
380,386
380,364
380,376
380,391
380,361
380,365
381,374
381,367
381,361
381,384
381,373
381,352
381,365
381,385
381,431
382,370
382,358
382,361
382,383
382,364
382,393
382,379
382,396
382,432
383,368
383,395
383,357
383,372
383,385
383,364
383,355
383,362
383,363
383,393
383,360
383,391
383,392
383,390
384,367
384,385
384,393
384,376
384,372
384,357
384,394
384,369
384,364
384,383
384,484
385,360
385,368
385,350
385,354
385,364
385,351
385,362
385,353
385,392
385,380
385,352
385,373
385,386
385,382
385,357
385,372
385,378
385,374
386,376
386,396
386,392
386,366
386,374
386,398
386,355
386,365
386,388
386,395
386,357
386,393
386,390
386,486
387,391
387,390
387,393
387,380
387,369
387,368
387,358
387,366
387,361
387,375
387,395
387,373
387,355
387,352
387,350
387,353
387,364
387,351
387,378
387,386
388,356
388,389
388,353
388,384
388,395
388,391
388,394
388,375
388,396
388,369
388,382
388,358
388,362
388,360
389,372
389,371
389,393
389,350
389,375
389,381
389,363
389,379
389,386
389,377
389,396
389,398
389,439
389,489
390,384
390,368
390,355
390,357
390,372
390,393
390,381
390,392
390,394
390,362
390,377
390,367
391,375
391,369
391,393
391,353
391,354
391,399
391,373
391,385
391,367
391,386
391,358
391,377
391,384
392,362
392,371
392,397
392,364
392,399
392,378
392,398
392,388
392,391
392,387
392,363
392,354
393,396
393,359
393,358
393,357
393,385
393,379
393,378
393,388
393,373
393,395
393,381
393,365
393,374
393,375
393,372
393,493
394,366
394,380
394,352
394,382
394,368
394,398
394,389
394,360
394,362
394,356
394,371
395,373
395,379
395,364
395,352
395,353
395,389
395,351
395,375
395,360
395,394
396,356
396,384
396,370
396,381
396,387
396,374
396,391
396,377
396,369
396,367
396,385
396,378
396,376
396,366
396,390
396,373
396,394
396,352
396,372
396,496
397,399
397,380
397,354
397,394
397,383
397,371
397,384
397,381
397,395
397,386
397,369
397,351
397,352
397,372
397,376
398,384
398,388
398,373
398,356
398,391
398,358
398,383
398,387
398,353
398,381
399,361
399,384
399,393
399,366
399,389
399,353
399,357
399,355
399,394
399,359
399,377
400,422
400,438
400,417
400,409
400,406
400,431
400,420
400,432
400,412
400,442
400,449
400,414
400,430
401,434
401,404
401,430
401,438
401,402
401,406
401,422
401,429
401,435
401,424
401,405
401,431
401,445
402,436
402,400
402,413
402,410
402,418
402,407
402,408
402,427
402,411
402,425
402,432
402,424
402,442
403,405
403,437
403,429
403,436
403,446
403,427
403,420
403,404
404,419
404,446
404,429
404,445
404,436
404,441
404,449
404,443
404,421
404,402
404,433
404,431
404,405
404,420
404,437
404,439
405,442
405,410
405,421
405,447
405,435
405,427
405,409
405,429
405,400
405,431
405,438
406,440
406,424
406,403
406,408
406,420
406,435
406,410
406,439
406,423
406,441
406,415
406,437
406,434
406,422
406,404
407,434
407,437
407,431
407,401
407,441
407,408
407,403
407,442
407,400
408,434
408,404
408,435
408,439
408,413
408,445
408,417
408,405
408,438
408,415
408,429
409,406
409,418
409,447
409,423
409,438
409,431
409,430
409,425
409,459
410,425
410,426
410,422
410,414
410,416
410,444
410,434
410,443
411,437
411,407
411,443
411,416
411,421
411,439
411,423
411,432
411,413
411,405
412,405
412,435
412,430
412,414
412,425
412,426
412,410
412,462
413,406
413,434
413,418
413,412
413,409
413,401
413,421
413,433
413,431
413,404
413,422
413,445
413,417
413,444
413,414
413,420
414,415
414,436
414,448
414,439
414,440
414,401
414,445
414,422
414,446
414,418
414,404
415,428
415,407
415,409
415,410
415,426
415,429
415,439
415,418
415,442
415,411
415,420
416,449
416,406
416,420
416,401
416,403
416,447
416,441
416,418
416,407
416,443
416,429
416,408
416,440
417,449
417,437
417,439
417,440
417,410
417,421
417,423
417,420
417,411
417,438
417,467
418,431
418,438
418,424
418,406
418,429
418,407
418,444
418,403
418,446
418,427
419,414
419,444
419,413
419,430
419,421
419,426
419,443
419,400
419,425
419,448
419,408
419,442
419,435
419,401
419,428
419,434
419,406
419,469
420,419
420,409
420,447
420,412
420,445
420,401
420,434
420,441
420,435
420,427
420,449
421,424
421,402
421,422
421,406
421,429
421,431
421,436
421,401
421,435
421,439
422,444
422,433
422,428
422,404
422,437
422,402
422,407
422,403
422,432
422,417
422,408
422,416
422,423
423,446
423,425
423,442
423,400
423,413
423,439
423,444
423,448
423,426
423,432
424,433
424,404
424,444
424,403
424,410
424,440
424,417
424,448
425,444
425,420
425,404
425,406
425,400
425,424
425,449
425,416
425,418
425,446
425,403
425,445
425,422
426,437
426,444
426,416
426,447
426,443
426,417
426,420
426,438
426,434
426,424
426,406
426,425
427,440
427,434
427,409
427,428
427,423
427,401
427,438
427,419
427,416
427,408
427,426
427,412
427,425
427,435
428,420
428,424
428,436
428,432
428,425
428,444
428,433
428,403
428,448
428,402
428,437
428,478
429,445
429,425
429,437
429,433
429,440
429,428
429,411
429,479
430,446
430,425
430,442
430,445
430,431
430,441
430,411
430,410
430,449
430,424
430,426
431,415
431,408
431,414
431,402
431,416
431,406
431,419
431,432
431,434
431,403
431,424
431,417
432,433
432,412
432,404
432,408
432,427
432,439
432,415
432,417
432,419
432,437
432,407
432,421
433,444
433,416
433,410
433,419
433,430
433,443
433,446
433,434
433,417
433,436
433,423
434,444
434,449
434,404
434,416
434,415
434,400
434,423
434,435
434,445
434,402
434,412
434,484
435,400
435,411
435,416
435,438
435,413
435,423
435,422
435,430
435,446
436,416
436,439
436,446
436,419
436,411
436,422
436,425
436,442
436,430
436,405
436,407
436,447
436,429
436,400
436,486
437,401
437,412
437,439
437,415
437,414
437,423
437,447
437,433
437,434
437,413
437,438
437,487
438,434
438,436
438,410
438,403
438,419
438,442
438,422
438,439
438,440
438,412
438,411
438,402
438,406
439,400
439,403
439,442
439,443
439,409
439,429
439,444
439,416
439,413
440,412
440,446
440,423
440,432
440,420
440,408
440,418
440,426
440,407
440,445
440,421
440,436
440,402
440,430
441,421
441,401
441,440
441,435
441,428
441,446
441,412
441,417
441,445
441,423
441,436
441,431
442,440
442,447
442,417
442,420
442,427
442,444
442,406
442,429
442,408
442,422
442,404
442,449
442,418
443,447
443,444
443,448
443,413
443,414
443,409
443,407
443,432
443,445
443,436
443,412
443,440
443,441
443,402
443,401
443,431
444,409
444,448
444,411
444,404
444,417
444,405
444,406
444,400
444,432
445,448
445,438
445,409
445,400
445,418
445,422
445,411
445,427
445,421
445,419
445,442
446,413
446,400
446,428
446,447
446,408
446,434
446,429
446,407
446,442
446,405
446,424
447,448
447,413
447,434
447,400
447,435
447,417
447,428
447,415
447,440
447,404
447,410
447,497
448,412
448,406
448,434
448,413
448,421
448,408
448,446
448,404
448,432
448,403
448,429
448,430
448,438
449,441
449,423
449,412
449,436
449,406
449,418
449,428
449,424
449,446
449,410
449,411
449,432
449,447
449,419
449,405
450,481
450,492
450,468
450,489
450,485
450,498
450,458
450,470
450,467
450,461
450,497
450,480
450,475
451,489
451,496
451,474
451,493
451,460
451,482
451,485
451,467
451,466
451,461
451,475
451,483
451,459
452,485
452,459
452,478
452,460
452,471
452,489
452,453
452,497
452,484
452,479
452,487
452,491
452,498
452,473
452,499
453,470
453,458
453,496
453,480
453,450
453,485
453,454
453,477
453,463
453,492
453,474
453,451
454,470
454,469
454,462
454,493
454,457
454,476
454,464
454,483
454,456
454,451
455,453
455,450
455,456
455,496
455,464
455,497
455,463
455,494
455,488
455,469
455,466
455,457
455,483
455,465
455,480
456,499
456,478
456,484
456,497
456,477
456,450
456,473
456,487
456,482
456,457
456,471
456,480
457,465
457,496
457,477
457,460
457,461
457,486
457,480
457,497
457,479
457,478
458,473
458,488
458,455
458,493
458,469
458,456
458,471
458,461
458,463
458,495
458,474
459,455
459,458
459,464
459,462
459,497
459,494
459,499
459,471
459,487
459,492
459,480
459,461
459,496
459,495
460,470
460,480
460,465
460,466
460,454
460,491
460,458
460,473
460,450
460,482
460,496
460,456
460,469
460,493
461,483
461,491
461,493
461,456
461,466
461,484
461,494
461,472
462,489
462,496
462,456
462,463
462,452
462,492
462,480
462,469
462,473
462,487
462,451
463,486
463,482
463,492
463,470
463,487
463,476
463,475
463,454
463,456
463,467
463,489
463,496
463,494
463,472
463,461
464,487
464,463
464,453
464,470
464,465
464,484
464,494
464,491
464,479
464,461
464,450
464,481
465,459
465,450
465,481
465,458
465,452
465,490
465,488
465,495
465,479
465,475
465,456
465,494
465,467
465,492
466,463
466,484
466,453
466,465
466,450
466,456
466,491
466,480
466,459
467,494
467,472
467,469
467,456
467,479
467,485
467,495
467,498
467,470
467,471
468,461
468,460
468,491
468,454
468,492
468,499
468,458
469,493
469,457
469,476
469,491
469,499
469,494
469,479
469,453
469,459
469,452
469,496
469,464
470,481
470,483
470,495
470,473
470,474
470,462
470,476
470,487
470,466
470,491
471,482
471,486
471,484
471,462
471,481
471,475
471,491
471,473
471,460
471,487
471,463
471,465
471,496
471,453
471,497
471,495
471,454
471,451
472,477
472,482
472,462
472,457
472,453
472,454
472,497
472,464
472,490
472,455
472,476
472,452
472,450
472,471
473,457
473,465
473,459
473,453
473,490
473,466
473,492
473,451
474,463
474,493
474,455
474,490
474,468
474,473
474,452
474,475
474,492
474,485
474,471
474,460
474,461
475,472
475,460
475,480
475,488
475,469
475,492
475,477
475,459
475,484
475,476
475,470
475,462
475,485
475,493
476,461
476,474
476,480
476,450
476,481
476,489
476,477
476,482
476,468
476,491
476,451
476,497
476,456
477,455
477,473
477,466
477,452
477,462
477,458
477,479
477,470
477,467
477,494
477,492
478,472
478,464
478,462
478,484
478,468
478,490
478,469
478,482
479,485
479,458
479,451
479,456
479,466
479,493
479,462
479,478
479,454
479,463
479,450
480,498
480,484
480,452
480,488
480,486
480,454
480,483
480,470
480,467
480,492
480,499
480,461
480,477
481,452
481,474
481,458
481,469
481,467
481,472
481,475
481,486
481,498
481,478
481,488
482,455
482,492
482,462
482,477
482,479
482,452
482,485
482,498
482,469
483,474
483,450
483,484
483,481
483,460
483,499
483,494
483,475
483,477
483,497
483,490
483,478
484,455
484,493
484,467
484,487
484,458
484,453
484,474
484,486
484,476
484,477
485,495
485,472
485,489
485,478
485,463
485,486
485,483
485,480
485,462
485,471
485,498
485,487
485,464
485,459
486,467
486,456
486,451
486,453
486,479
486,483
486,494
486,476
486,461
486,459
486,497
486,470
486,452
487,483
487,482
487,495
487,455
487,475
487,498
487,486
487,450
487,480
487,467
487,472
487,493
488,454
488,496
488,461
488,468
488,471
488,460
488,479
488,495
488,498
489,465
489,486
489,469
489,470
489,497
489,472
489,499
489,484
489,478
489,456
489,455
490,499
490,461
490,462
490,464
490,466
490,467
490,489
490,459
490,476
490,475
491,490
491,451
491,455
491,480
491,457
491,492
491,484
491,496
491,498
491,495
491,479
492,488
492,478
492,481
492,487
492,493
493,481
493,480
493,453
493,468
493,472
493,465
493,463
493,497
493,482
493,452
493,485
493,486
493,459
494,450
494,485
494,470
494,480
494,482
494,457
494,454
494,451
494,474
494,495
494,471
494,481
494,491
495,498
495,489
495,490
495,493
495,478
495,484
495,476
495,451
495,469
495,453
495,472
495,483
495,462
496,452
496,468
496,475
496,482
496,473
496,494
496,477
496,472
496,474
497,484
497,451
497,491
497,479
497,458
497,482
497,466
497,485
497,487
497,467
497,463
498,494
498,466
498,457
498,474
498,479
498,490
498,460
498,471
498,465
498,464
499,462
499,478
499,495
499,453
499,474
499,496
499,451
499,465
499,454
499,485
499,471
499,482
499,457
