5333878,-39.128162,-98.34773
6634164,-19.014147,-75.47299
1372212,50.25425,25.959768
6875920,-59.603123,-53.55816
4376152,-68.212845,-53.68307
4658154,4.8003855,40.236954
663907,30.89164,88.26806
964508,49.31261,-32.04025
398859,-31.184738,-14.417899
4658149,-68.041336,-35.947594
5613425,-72.47689,-40.752254
4658178,-18.942596,1.7474056
1532796,-14.120508,75.14925
4015417,-59.183876,-62.65465
5290756,49.25799,63.720642
175780,19.093319,78.81217
1382894,-11.7164345,-27.971104
6875900,16.391352,-89.82004
6064947,31.333609,15.072251
4015465,63.380886,51.58194
559213,-34.76719,-50.523445
4658159,-6.216903,-24.33114
964557,47.592415,-13.2681
5290745,-3.5211682,-76.61708
4658175,-1.818313,19.452715
4376163,49.71437,-28.502157
1250401,10.59578,-60.124786
6327251,-62.206966,-61.12299
636789,-13.764709,-51.19459
235222,67.77808,2.192414
6064986,-55.8165,-87.850525
4376132,-27.74388,-83.06195
5613500,65.62693,32.182533
5290736,1.828977,17.714441
885714,55.992012,37.975918
6327206,-18.035826,0.07749275
6875989,-71.9408,-87.84662
4677361,-32.046513,-102.12502
6875946,-51.037254,-89.408226
5652392,-1.0395713,-87.66351
398869,66.03397,1.9912382
1532794,9.901434,68.29117
6327279,-56.68902,-63.048496
885705,33.13059,80.85392
4015487,53.435722,7.2726126
1372176,-11.662569,78.55384
5290731,-9.339451,3.0491855
6327261,-70.438774,-40.53658
4389011,-39.984673,-91.68473
6102461,-14.24372,-82.41103
6327220,38.22507,40.87962
1372217,11.186048,76.76364
1250374,31.076973,60.897182
745288,31.765394,59.39918
559214,-60.975445,-15.887052
6876039,-48.84557,-93.42675
1532139,-21.913599,-20.948292
5290737,37.275337,41.664886
1382909,-69.10444,-68.77715
4015480,42.974846,26.749584
6327226,-21.730219,-0.37988102
6634141,21.393692,33.362892
1532848,60.82212,55.705654
729558,-57.306553,-16.266703
1372209,-14.099243,33.117184
1532831,68.59089,31.52199
4015471,60.386543,1.3972014
6102440,-57.718136,-68.75177
964540,22.352814,27.869549
1183776,-3.0275586,63.264442
528691,-43.97073,-37.520283
4658148,-67.10606,-77.34428
6102447,-35.38249,-91.71794
809883,50.127075,-30.816778
5290732,23.26741,-30.37581
1183796,43.297028,105.7109
4658160,-11.835341,-29.301098
6327283,-8.766526,4.6190734
745314,38.304985,95.88285
1250408,32.849945,105.58957
5290758,41.342247,28.058668
5613467,29.866266,13.705037
6876004,-3.541449,-58.83923
5613470,-21.2324,29.956985
6634116,-54.546272,-52.653725
6064950,-28.693636,-0.8975185
6875956,-5.789255,-10.962295
4015483,36.500008,73.66268
398870,-35.606903,-35.225285
1372225,24.955246,92.407455
6400553,-24.230194,-60.866005
567784,72.11192,43.433826
1183793,51.047688,-28.821217
4015493,18.071508,78.053
663882,-0.8849258,59.49218
4376198,-14.933159,21.872896
1532145,-64.779564,-37.811768
885097,-17.717403,-43.674614
1532777,40.927517,23.772898
4658152,-4.9764566,78.408035
6065022,-15.90008,-23.187914
4658193,-22.336739,-3.8359656
1532802,7.2753234,65.561844
4035762,-17.75916,-65.789246
6064987,-62.505085,-34.038086
5332593,-1.7295748,-64.15942
663866,-22.566639,-30.894894
963290,-59.597034,-37.099133
6634163,-56.542347,-66.33959
6327262,-3.0289035,-62.65826
1372220,40.41099,26.86776
6327278,-72.49114,-49.217438
6876038,-21.153856,-71.44519
6875987,-5.206421,-66.358185
745280,49.015602,106.90372
4658142,-68.249825,-71.1071
1250353,18.104782,31.223341
4376178,23.141714,39.79651
4015470,48.74127,-29.077028
6327277,-28.54917,-91.85803
6400488,-0.0034307851,-85.32151
4388992,-30.841194,-96.69035
1532811,-3.319017,81.190735
175818,21.527344,-6.8062954
6876032,-19.597515,-80.66208
480792,1.7979515,61.803112
1532128,-61.93993,-28.685545
5290744,49.14721,-27.308542
1532143,-38.33157,-49.9341
1372181,-3.1814418,60.287197
745319,-22.2435,28.339039
1249011,-69.729774,-62.2025
6065003,-75.215836,-65.26656
809907,54.177692,36.616856
6634167,2.1435528,-74.694336
885698,2.5628617,69.65069
6327265,-63.73083,-34.24051
5332586,-26.18372,-23.824139
5613449,-19.831947,-82.18029
4376209,42.950554,44.046776
1183771,26.536957,102.886604
963279,-54.40235,-44.64961
6064976,-16.159737,78.122635
4677353,7.4777765,-46.251812
4015446,68.37283,0.1950159
6875972,-65.688515,-67.833176
6065010,-24.636183,-71.41086
6064995,-61.41123,-55.356403
5652443,-5.5974464,-88.00221
964498,0.31864434,82.1635
235203,16.125566,-12.598641
4015442,13.19697,37.715332
5290715,-33.60465,-85.94738
1372214,48.609905,37.251873
964489,24.642172,107.27176
4376167,-0.27822468,-9.25491
4035766,3.972352,-82.75773
809904,70.88864,45.582653
7042495,-11.619558,-80.76425
6875910,-7.3285794,43.53088
6327232,-22.637558,-7.0089602
4015502,-9.488645,47.417793
6064980,31.707247,37.502354
4389009,-29.39416,-100.407135
1249030,-64.21747,-59.290607
1183797,50.266018,22.93988
6634152,-30.104355,-77.47991
4376151,-45.888454,-56.091694
964507,52.78912,35.800022
398874,13.792993,-21.15804
809932,-19.905155,30.970194
745283,39.54967,104.496956
6876013,-14.243017,-77.200676
1250394,-2.1553652,48.51321
4658188,-29.684467,33.746273
4015479,40.821533,-12.764596
1372219,55.73463,21.388643
4015448,-9.624232,27.48811
5290694,-32.711594,-68.53216
567606,-18.65583,82.094215
1250379,49.72003,24.477861
663898,70.556496,43.92565
963274,-46.454544,-33.388775
964499,33.632774,66.07934
964516,-23.711561,30.790955
6634107,-16.241985,-11.53598
6400487,2.683928,-86.11433
1183772,35.378704,10.573773
4658145,-61.0761,-62.36404
7042490,-9.911615,-61.492126
568105,-7.864523,9.105746
1532819,-69.04592,-60.386597
568119,28.102177,73.97601
480805,38.96007,108.63815
4376145,-43.650116,-94.880066
1183785,-4.206761,41.86441
4658198,14.851321,-26.71477
146387,-26.78958,-30.382183
5290708,-32.440113,-73.43001
6102439,-68.47877,-55.66614
6327216,4.311287,-30.389923
809911,-11.413671,61.921104
809878,23.488777,73.01138
5290780,-7.145155,75.88332
5290749,-8.328337,-9.019813
663897,67.00619,42.76509
6634195,-8.852647,-80.182205
1372179,58.738228,49.77075
5290707,-1.4155488,-58.28301
1532799,-7.826747,58.033558
4376175,41.028255,37.90356
1173160,-51.653915,-47.8657
963283,-60.53565,-30.961136
6634137,-40.882397,-54.758602
1532859,24.095488,40.98626
5613468,11.348161,-98.90612
1372189,42.416607,106.043724
1532790,41.87863,-13.455843
6102438,-37.49988,-98.07123
809891,50.071125,58.712254
6065019,0.9181338,-58.490574
5332611,-2.754608,-95.430954
5613443,-13.063547,-22.16363
1532830,37.149113,53.47647
663848,2.1800382,80.74086
346315,61.388508,25.816267
964522,-13.478735,64.87418
6875957,-7.461581,-82.41564
1173153,-58.75236,-37.716618
745312,45.272385,94.33561
885724,40.55035,102.12306
6634111,-5.894704,-67.999855
6875966,-50.96449,-81.31892
6065017,-51.398026,-79.409874
6064977,-3.00417,51.46655
6876047,-3.26295,-88.07592
4658197,-60.74811,-12.304167
485146,62.07138,56.38904
4015431,-59.569374,-34.35945
6634089,-16.668709,-19.092775
964541_04,59.685383,53.355164
6102456,-12.776766,-76.7035
1372221,17.757315,33.432415
6634138,-26.488016,-7.835471
1250357,-12.068508,37.73022
6327298,-40.303837,-99.2792
1250354,28.985806,67.25306
4015501,-16.797865,80.1907
4658138,-59.309303,-39.2175
4376196,20.194853,30.868475
7042493,-14.800062,-86.626434
6064936,-31.57772,13.570512
963288,-30.056736,-34.975697
663886,30.79629,63.120663
1173159,7.6608434,-97.793434
4015488,33.38102,113.86387
885679,-5.902668,3.2873058
6634104,-66.04438,-76.19305
5333431,-4.94439,-93.377945
4658125,-61.371677,-18.606428
4376192,14.91301,62.13146
6327258,-10.256344,1.0834692
6876008,1.2764041,-60.884754
5613429,-30.1667,-70.39623
6634101,-58.52852,-46.946335
1532805,-2.224899,57.894257
4677368,-3.238766,-93.51959
6065025,-13.891761,-29.86853
1250375,14.959039,79.67743
568110,0.15199712,30.0703
6065024,9.993588,-98.895935
4658184,47.59599,30.16304
1372200,50.999435,106.50512
4015497,57.87018,46.046276
5290722,-23.707489,-79.20825
4015496,-15.804355,75.524155
4389000,-5.8077903,-96.2422
6102449,-10.653148,-89.694305
809906,69.69584,41.328938
4376172,33.653503,19.431446
1532842,53.252876,36.99224
235205,28.469576,-0.07986667
1372208,-4.46988,44.47548
1183783,47.412804,105.73699
398848,61.62048,60.415886
4677366,5.3534675,-44.350765
6634106,-16.927782,19.196701
885696,3.0219934,32.57895
5290759,39.022816,25.718788
1372198,19.525013,105.83716
6875938,-17.804064,-78.58014
398857,11.595718,-11.14633
4376173,67.69517,30.325653
6400555,-21.530008,17.823418
4677370,-35.72041,-61.681164
6875985,-35.937584,-69.40384
1183789,45.53706,48.11189
6064969,4.254352,-31.008223
5652940,31.006704,10.04442
480801,12.778561,-12.173347
964534,40.80095,107.15238
4376205,36.53851,72.539314
528689,-48.841003,-38.724434
6634085,-52.96691,-49.769447
5613495,18.398598,71.50195
6875935,-26.664497,52.273083
1183798,52.468616,23.746153
5652880,-41.298016,-93.94532
5290734,17.518433,28.371166
568111,-1.954431,28.971752
4376168,29.592997,-13.930432
235217,-58.630608,-26.814997
4015433,-71.18479,-60.306538
6875958,-27.111725,-9.776911
6634182,-52.13811,-96.91517
1532133,-16.34588,-72.6558
1532800,30.960297,106.6403
1532810,-0.21879438,79.216705
346304,23.355732,-8.324981
5290696,-34.4127,-61.603283
7042482,-48.822643,-58.200264
4376136,6.892955,-59.538486
146373,28.059946,6.5288033
745317,57.778133,72.88791
4389008,-20.173672,-70.18701
6327281,-53.88356,-88.16555
1183769,-7.317188,10.331773
6065009,-28.825375,-69.70064
1173145,-7.807669,2.4232745
5652433,6.868892,-84.197105
4015421,-67.55053,-58.460865
1532817,-27.781372,40.231842
885088,-46.82673,-39.640083
6634128,12.688993,-87.54163
6634100,-19.867104,-63.63802
4015418,-24.289347,-64.57514
4015432,-65.73356,-25.019035
4376147,-65.189354,-43.84597
5613459,-30.585815,33.067924
1249009,-55.935364,-43.1856
6327205,29.95552,20.041777
6327288,-17.390118,-56.57058
4376174,40.432434,39.92152
1532853,-9.093793,14.403414
4376185,-23.625935,18.070538
6327294,-13.254239,-90.81114
745289,-19.36769,-4.959935
4658169,-23.94923,35.629944
1249014,16.355402,-97.705284
4015420,-38.437492,-73.05121
4677362,-36.21229,-97.068726
5333920,10.840207,-72.86022
1250388,-3.5506008,57.038456
4015489,-30.35289,57.100742
6064991,-64.62622,-77.52475
1250361,61.36936,51.246376
4658195,64.52657,-2.355689
964521,-9.644027,61.547096
5613442,-9.672004,-27.275965
4376179,47.240505,28.501402
6634153,30.697338,39.855644
4376180,42.87069,24.737133
1249006,0.031157978,-81.46954
6064955,-2.4109948,50.03935
480818,71.28534,59.616295
6875992,-19.37832,-78.29268
6064964,47.36637,-2.9117148
1532783,15.488293,33.83813
4658170,40.44598,11.742104
567608,-1.741572,59.36153
5290713,-43.363018,-92.68235
6634165,8.990323,-62.20075
885689,62.863445,49.884064
6064939,50.167408,35.07999
6875986,-39.302223,-93.509415
1532129,-60.95793,-48.75881
1183762,2.5264895,38.925434
5290709,15.382622,-87.591736
885745,31.298605,-12.55463
4658147,-59.378857,-93.12077
1532773,52.429005,19.14733
4015452,37.575237,52.324207
6400491,-27.130966,-69.614655
6102448,-3.9822319,-86.66363
5290698,-21.413225,-64.67984
346332,19.553886,57.931133
4376153,-59.805088,-47.672554
4389001,-3.417151,-79.00109
4658173,38.615868,71.26657
1532780,45.041866,23.65648
6634149,-23.152374,14.0783615
6634095,24.444931,17.28214
4376164,11.655733,14.805717
4015494,9.084889,70.40007
964541_01,42.346596,91.38873
6634151,0.5149276,-23.724276
1249007,-38.49086,-55.2732
809914,-12.886476,57.775856
1250378,66.83854,48.277172
963287,-19.502914,-49.628944
398876,70.05482,57.009716
4035759,-38.12173,-100.524376
6634171,-10.021711,17.052248
1532770,52.754105,28.18518
963293,-40.287407,-32.121277
398863,-21.410177,-49.006718
5613476,-14.266247,39.646763
6876040,9.528882,8.918849
1250399,17.507738,103.26164
964531,13.466011,63.961468
6400557,-12.111261,-78.72867
6327285,-56.00441,-39.895382
636759,-44.45508,-39.22274
5652879,-34.952347,-93.16885
663930,42.138504,82.66664
6876049,-18.548931,-67.81918
4376137,-6.350147,-63.932186
568125,34.993706,108.64795
6064960,-28.475515,37.621273
6876029,-79.37346,-58.819214
6875996,-19.063313,-64.775856
6876024,18.551128,60.96952
6065007,-34.916965,-5.22044
5290760,1.064383,-17.15278
4376188,9.77064,-57.914906
5613483,-11.181023,9.568562
5613486,-25.206844,-5.7326465
5652910,-39.186714,-82.32967
398853,-20.115988,82.30679
1372236,28.380043,82.59307
6875990,-13.304344,7.9912095
1372216,-13.021324,68.346985
963278,-58.891357,-20.242205
6327254,-74.59618,-67.21208
6327244,-2.5790095,-10.57346
663916,12.231038,-81.982956
4658187,33.97198,74.01622
5652885,-32.77119,-91.08811
809877,38.901985,106.76785
4658164,9.333304,11.770962
235228,-20.485607,83.34796
7042489,-26.716288,-78.52531
6102446,-42.571,-60.562386
5290717,-32.410564,-76.48782
559226,-39.601776,-34.8701
6875917,-36.551968,-73.12058
6102453,-6.602027,-84.94905
4035765,-7.203748,-50.872326
4677350,2.5993857,-69.20841
6634181,-33.766678,-51.908497
175804,24.425926,2.4972208
5613457,-25.254303,-79.417244
346305,23.063229,-0.948186
1532778,39.540012,27.517876
6400490,6.1634765,-82.96524
6876041,-8.400208,-91.25012
1183767,28.13648,93.14633
4376193,54.694088,6.220785
745333,47.938934,51.05505
1183760,40.271618,105.85816
745348,39.099453,-12.050363
1249024,-19.569628,-25.214388
6327290,-6.444425,-81.850876
6634188,40.187542,35.107803
745315,32.282032,93.2368
7042484,-57.903187,-73.921234
6327475,12.794202,65.77568
6327293,-37.834698,-99.11967
6400493,-0.21024998,-72.61102
5613450,-15.812928,-66.58233
4658171,-1.8234718,81.02532
1532124,-62.83524,-44.583363
4035747,-35.84601,-42.500774
1532148,-32.424644,-36.310623
1532776,-13.393071,87.91823
4015478,22.334715,41.231693
6064970,19.59398,28.049477
745332,77.06066,38.124065
4015441,9.864342,63.47875
1532793,17.905619,49.810047
1173161,11.687603,-97.1698
4015453,67.04812,31.773329
175830,52.060684,-19.487192
235180,52.061573,-19.486546
1183815,57.64361,-13.437383
663931,57.633125,-13.430964
175784,58.422657,86.8164
398884,58.423237,86.81483
963295,38.565624,-20.536129
1250352,38.56248,-20.536251
1183828,44.499737,-19.686111
964529,44.503876,-19.668938
480815,41.195,-10.846675
528681,40.28825,-10.228467
1532151,-52.88301,-51.778267
6875905,-4.0530553,49.08862
4015469,10.4905615,-63.395676
480819,66.24637,36.158115
6327284,-50.728466,-92.423775
1532835,-1.7428409,32.173996
801853,-46.629208,-36.287094
964538,17.12066,36.169563
809926,39.17003,-10.904592
6875926,-27.317009,-5.218061
6634198,-32.98197,2.8072867
885743,40.136246,-11.563281
5290699,-66.50192,-67.13862
5333023,-36.124966,-92.63973
6875981,-0.41432825,-65.582535
6064983,29.479956,38.91185
663858,50.94693,38.107075
6634189,-67.0884,-63.28669
5613493,-0.47502717,75.86019
568137,47.12211,52.0344
235210,67.04225,58.40898
4658134,12.993784,-100.08878
6327228,34.187714,28.159447
346334,22.501566,79.94912
1250373,16.172455,79.40909
801859,-50.544945,-40.47135
480789,29.720844,60.14082
6875922,53.198227,10.626651
5652530,-28.564568,-57.9257
1532772,43.534946,28.89983
6327212,-14.294517,81.02768
6102460,9.665708,-73.98363
1249016,-21.84622,-21.786736
5652460,-3.8972306,-95.94697
885715,66.552574,44.66579
5290718,-41.59131,-56.398952
1183774,34.42849,12.75997
663867,-32.394512,-22.62448
5290701,-23.291616,-62.686337
6876046,-50.784393,-70.15951
1173149,-26.525927,-0.23490651
809863,53.497818,43.833942
4376155,7.3012247,-100.83948
1532855,-3.7027037,34.293846
1250391,5.7902865,70.355965
568124,34.21046,92.18913
6634172,-50.575417,-84.658745
1532771,54.104355,24.08233
6064942,-5.088731,47.776463
745297,59.26025,39.867653
1532782,23.576796,-32.67829
6876036,-62.835926,-80.68766
885685,48.786346,-30.45637
5290755,-14.936013,7.2132444
4658166,-3.315147,-13.166646
567600,46.444912,106.726036
5613479,15.169684,63.735516
6327215,16.902166,-27.495802
663887,38.636898,68.32489
964515,-28.490208,32.401512
4376149,14.503476,-88.44101
6634103,-59.316574,-87.78599
6634088,-57.821526,-61.240894
