source,target
195,143
195,145
195,18
195,915
195,276
195,150
195,151
195,154
195,288
195,33
195,91
195,36
195,40
195,41
195,298
195,171
195,47
195,48
195,264
195,563
195,53
195,310
195,568
195,316
195,317
195,62
195,193
195,322
195,324
195,330
195,77
195,334
195,79
195,977
195,211
195,982
195,729
195,527
195,94
195,273
195,234
195,107
195,620
195,115
195,958
195,404
195,252
196,256
196,258
196,4
196,6
196,7
196,137
196,215
196,652
196,386
196,143
196,272
196,21
196,278
196,281
196,132
196,27
196,29
196,163
196,294
196,44
196,46
196,49
196,155
196,565
196,311
196,313
196,316
196,194
196,908
196,77
196,79
196,336
196,211
196,341
196,855
196,220
196,95
196,237
196,625
196,885
196,252
196,1022
197,5
197,134
197,271
197,19
197,254
197,152
197,155
197,158
197,31
197,161
197,163
197,39
197,41
197,555
197,433
197,51
197,52
197,184
197,186
197,60
197,189
197,320
197,65
197,708
197,70
197,327
197,200
197,333
197,846
197,207
197,312
197,979
197,229
197,233
197,167
197,114
197,117
197,169
197,638
197,127
198,4
198,134
198,263
198,8
198,15
198,274
198,659
198,793
198,155
198,287
198,160
198,289
198,6
198,45
198,305
198,314
198,59
198,66
198,70
198,327
198,77
198,80
198,217
198,95
198,336
198,483
198,293
198,102
198,236
198,238
198,244
198,761
198,378
198,635
198,252
198,255
199,256
199,129
199,258
199,776
199,139
199,140
199,142
199,913
199,21
199,28
199,287
199,544
199,417
199,35
199,553
199,136
199,50
199,311
199,31
199,189
199,963
199,225
199,328
199,76
199,976
199,209
199,163
199,84
199,526
199,92
199,222
199,224
199,993
199,866
199,99
199,230
199,81
199,104
199,106
199,242
199,340
199,122
200,128
200,132
200,646
200,263
200,8
200,265
200,266
200,267
200,268
200,14
200,20
200,22
200,792
200,4
200,154
200,69
200,160
200,35
200,293
200,433
200,51
200,180
200,197
200,71
200,73
200,970
200,77
200,337
200,338
200,341
200,222
200,224
200,483
200,229
200,1001
200,235
200,111
200,113
200,121
200,122
201,513
201,258
201,3
201,261
201,9
201,267
201,269
201,15
201,259
201,148
201,277
201,150
201,25
201,288
201,33
201,167
201,40
201,298
201,302
201,303
201,307
201,180
201,310
201,137
201,58
201,315
201,318
201,63
201,324
201,596
201,216
201,985
201,233
201,235
201,147
201,745
201,404
201,252
201,1022
202,0
202,1
202,131
202,267
202,109
202,13
202,15
202,17
202,148
202,23
202,25
202,154
202,415
202,33
202,291
202,165
202,167
202,681
202,685
202,304
202,177
202,179
202,181
202,185
202,315
202,191
202,192
202,454
202,73
202,330
202,305
202,206
202,333
202,210
202,718
202,218
202,219
202,1000
202,237
202,891
203,256
203,389
203,9
203,141
203,273
203,21
203,151
203,152
203,923
203,32
203,930
203,163
203,36
203,165
203,113
203,40
203,816
203,51
203,137
203,318
203,288
203,73
203,311
203,206
203,803
203,340
203,607
203,227
203,293
203,103
203,231
203,109
203,878
203,238
203,115
203,121
203,250
203,253
204,0
204,258
204,171
204,135
204,267
204,269
204,20
204,52
204,35
204,552
204,42
204,939
204,308
204,309
204,182
204,697
204,186
204,325
204,326
204,386
204,334
204,91
204,96
204,232
204,105
204,881
204,761
204,250
205,64
205,131
205,261
205,136
205,94
205,270
205,146
205,148
205,279
205,33
205,166
205,169
205,170
205,171
205,114
205,304
205,181
205,58
205,187
205,832
205,321
205,73
205,972
205,333
205,80
205,851
205,176
205,217
205,985
205,862
205,294
205,620
205,621
205,110
205,881
205,242
205,116
205,246
205,298
205,126
206,213
206,259
206,651
206,277
206,278
206,921
206,25
206,175
206,289
206,35
206,426
206,47
206,48
206,177
206,307
206,308
206,186
206,202
206,831
206,714
206,203
206,338
206,85
206,219
206,94
206,223
206,738
206,251
206,100
206,110
206,61
206,123
206,252
206,383
207,129
207,261
207,243
207,140
207,269
207,273
207,277
207,535
207,283
207,28
207,33
207,163
207,36
207,166
207,169
207,299
207,46
207,307
207,308
207,311
207,63
207,68
207,197
207,525
207,80
207,337
207,338
207,87
207,217
207,79
207,97
207,487
207,104
207,874
207,235
207,113
207,1011
207,118
207,250
208,256
208,3
208,775
208,136
208,108
208,270
208,147
208,20
208,21
208,278
208,90
208,288
208,551
208,168
208,810
208,301
208,115
208,55
208,62
208,117
208,577
208,69
208,183
208,190
208,80
208,339
208,654
208,345
208,218
208,91
208,102
208,104
208,234
208,236
208,109
208,112
208,296
208,83
208,245
208,119
208,248
208,761
209,256
209,1
209,264
209,9
209,653
209,144
209,273
209,21
209,25
209,153
209,27
209,284
209,287
209,289
209,292
209,549
209,39
209,169
209,298
209,299
209,46
209,49
209,307
209,116
209,314
209,188
209,199
209,80
209,81
209,82
209,83
209,475
209,220
209,96
209,103
209,105
209,167
209,978
209,238
209,112
209,627
209,244
209,246
209,765
209,126
210,258
210,133
210,262
210,139
210,21
210,278
210,281
210,25
210,154
210,924
210,161
210,36
210,774
210,39
210,41
210,298
210,171
210,330
210,47
210,304
210,305
210,436
210,183
210,56
210,314
210,59
210,188
210,74
210,63
210,962
210,327
210,202
210,695
210,334
210,83
210,340
210,341
210,95
210,100
210,114
210,231
210,234
210,235
210,236
210,110
210,241
210,242
210,126
210,118
210,169
210,254
211,2
211,135
211,8
211,139
211,15
211,276
211,278
211,152
211,196
211,154
211,284
211,287
211,160
211,289
211,163
211,296
211,41
211,300
211,301
211,264
211,52
211,311
211,58
211,829
211,195
211,324
211,453
211,326
211,331
211,334
211,337
211,341
211,855
211,601
211,348
211,95
211,96
211,97
211,228
211,229
211,487
211,105
211,108
211,637
211,119
211,252
211,1021
212,128
212,772
212,134
212,775
212,11
212,144
212,276
212,149
212,278
212,281
212,282
212,676
212,168
212,681
212,301
212,311
212,184
212,313
212,186
212,215
212,191
212,327
212,847
212,341
212,214
212,87
212,89
212,94
212,100
212,230
212,102
212,110
212,878
212,250
213,6
213,263
213,264
213,307
213,11
213,12
213,272
213,145
213,148
213,661
213,151
213,154
213,284
213,29
213,158
213,31
213,113
213,297
213,172
213,941
213,51
213,438
213,73
213,325
213,70
213,72
213,908
213,330
213,715
213,206
213,87
213,344
213,602
213,94
213,228
213,103
213,106
213,107
213,241
213,627
213,118
213,255
214,256
214,138
214,269
214,14
214,88
214,275
214,788
214,277
214,279
214,282
214,286
214,290
214,37
214,38
214,296
214,169
214,42
214,816
214,53
214,310
214,184
214,57
214,58
214,327
214,76
214,653
214,82
214,212
214,270
214,216
214,91
214,719
214,353
214,874
214,338
214,240
214,115
214,609
214,249
214,122
214,85
215,256
215,5
215,262
215,139
215,269
215,142
215,20
215,277
215,150
215,22
215,29
215,30
215,31
215,296
215,297
215,299
215,306
215,179
215,55
215,314
215,191
215,65
215,196
215,73
215,75
215,80
215,337
215,212
215,346
215,223
215,99
215,228
215,107
215,125
215,113
215,119
215,253
215,255
216,128
216,3
216,86
216,9
216,266
216,15
216,67
216,24
216,27
216,156
216,285
216,670
216,31
216,304
216,155
216,171
216,47
216,176
216,286
216,55
216,698
216,189
216,65
216,963
216,100
216,201
216,330
216,78
216,214
216,89
216,736
216,609
216,354
216,228
216,232
216,234
216,116
216,245
216,247
216,504
216,377
216,1020
217,2
217,260
217,139
217,258
217,271
217,19
217,276
217,277
217,32
217,37
217,42
217,44
217,175
217,48
217,309
217,313
217,186
217,117
217,190
217,63
217,64
217,194
217,324
217,198
217,327
217,333
217,205
217,89
217,207
217,314
217,94
217,865
217,99
217,233
217,106
217,112
217,241
217,243
217,501
217,887
217,253
218,320
218,258
218,9
218,87
218,14
218,109
218,144
218,146
218,275
218,284
218,545
218,293
218,166
218,295
218,40
218,42
218,300
218,173
218,115
218,57
218,315
218,70
218,61
218,190
218,704
218,322
218,326
218,202
218,208
218,339
218,724
218,782
218,185
218,473
218,96
218,123
218,102
218,743
218,237
218,238
218,112
218,83
218,500
218,117
218,374
218,251
218,252
219,9
219,18
219,280
219,25
219,283
219,156
219,125
219,161
219,34
219,931
219,677
219,173
219,175
219,304
219,308
219,182
219,311
219,696
219,314
219,315
219,189
219,62
219,64
219,68
219,325
219,326
219,202
219,78
219,339
219,206
219,223
219,310
219,229
219,231
219,233
219,108
219,694
219,117
219,253
219,1023
220,8
220,137
220,140
220,13
220,270
220,271
220,273
220,150
220,279
220,306
220,281
220,155
220,33
220,35
220,164
220,167
220,297
220,298
220,301
220,304
220,136
220,50
220,283
220,571
220,61
220,816
220,196
220,69
220,838
220,329
220,333
220,335
220,209
220,82
220,163
220,121
220,89
220,346
220,873
220,234
220,363
220,237
220,112
220,118
220,249
220,122
220,123
220,254
221,258
221,262
221,391
221,8
221,556
221,139
221,141
221,146
221,276
221,22
221,151
221,24
221,153
221,282
221,283
221,157
221,290
221,40
221,297
221,135
221,300
221,173
221,285
221,328
221,178
221,307
221,182
221,952
221,62
221,322
221,67
221,968
221,587
221,333
221,78
221,466
221,87
221,227
221,229
221,232
221,306
221,562
221,318
221,119
221,120
221,1021
222,129
222,7
222,152
222,154
222,411
222,544
222,162
222,36
222,42
222,171
222,172
222,692
222,182
222,185
222,58
222,188
222,318
222,193
222,66
222,199
222,200
222,459
222,290
222,80
222,337
222,82
222,91
222,862
222,224
222,97
222,60
222,108
222,237
222,253
222,336
222,830
222,892
222,298
223,258
223,259
223,132
223,136
223,139
223,654
223,146
223,275
223,148
223,110
223,278
223,792
223,922
223,28
223,31
223,32
223,289
223,291
223,164
223,165
223,171
223,172
223,308
223,219
223,57
223,58
223,59
223,188
223,189
223,191
223,11
223,206
223,79
223,504
223,215
223,859
223,732
223,826
223,549
223,867
223,489
223,323
223,236
223,750
223,116
223,886
223,119
223,771
223,20
223,250
223,893
223,255
224,131
224,17
224,6
224,12
224,145
224,274
224,107
224,277
224,278
224,28
224,34
224,164
224,165
224,38
224,113
224,46
224,304
224,177
224,178
224,180
224,312
224,60
224,189
224,64
224,65
224,451
224,199
224,200
224,76
224,162
224,78
224,335
224,80
224,974
224,86
224,719
224,93
224,222
224,227
224,231
224,104
224,316
224,103
224,241
224,754
224,756
224,117
224,489
224,255
225,1
225,130
225,8
225,9
225,10
225,268
225,269
225,526
225,911
225,88
225,275
225,20
225,149
225,151
225,239
225,284
225,161
225,165
225,167
225,809
225,199
225,44
225,302
225,303
225,264
225,172
225,54
225,393
225,56
225,829
225,319
225,448
225,66
225,67
225,324
225,246
225,327
225,184
225,600
225,347
225,863
225,608
225,97
225,101
225,231
225,751
225,241
225,114
225,1014
225,1019
225,124
225,126
226,133
226,6
226,925
226,524
226,270
226,271
226,276
226,942
226,150
226,285
226,31
226,289
226,162
226,165
226,45
226,46
226,303
226,177
226,180
226,182
226,55
226,187
226,316
226,189
226,190
226,63
226,65
226,323
226,311
226,81
226,338
226,983
226,89
226,95
226,229
226,234
226,110
226,244
226,118
226,121
226,253
226,1023
227,130
227,131
227,132
227,155
227,258
227,493
227,303
227,22
227,154
227,47
227,32
227,33
227,290
227,419
227,167
227,41
227,114
227,815
227,180
227,310
227,59
227,317
227,203
227,76
227,83
227,341
227,89
227,92
227,221
227,224
227,234
227,236
227,621
227,113
227,242
227,116
227,122
228,256
228,2
228,4
228,5
228,136
228,11
228,130
228,239
228,88
228,274
228,147
228,150
228,24
228,154
228,155
228,284
228,285
228,31
228,288
228,33
228,291
228,168
228,176
228,264
228,307
228,52
228,87
228,317
228,191
228,193
228,194
228,68
228,79
228,82
228,83
228,213
228,215
228,216
228,91
228,93
228,95
228,98
228,483
228,101
228,234
228,107
228,957
228,928
228,113
228,242
228,211
228,244
228,245
229,129
229,6
229,897
229,265
229,138
229,834
229,274
229,152
229,39
229,282
229,159
229,116
229,930
229,219
229,36
229,134
229,806
229,167
229,296
229,298
229,173
229,175
229,177
229,307
229,692
229,312
229,52
229,188
229,317
229,322
229,75
229,197
229,71
229,200
229,74
229,262
229,716
229,591
229,337
229,82
229,211
229,185
229,347
229,93
229,478
229,226
229,617
229,235
229,110
229,221
229,1012
229,123
229,509
230,256
230,642
230,259
230,260
230,144
230,146
230,150
230,536
230,284
230,32
230,290
230,165
230,166
230,156
230,44
230,58
230,59
230,188
230,446
230,322
230,70
230,199
230,331
230,212
230,93
230,95
230,102
230,874
230,18
230,123
231,257
231,131
231,134
231,7
231,137
231,139
231,525
231,654
231,271
231,16
231,658
231,19
231,405
231,663
231,153
231,161
231,34
231,39
231,169
231,174
231,305
231,115
231,821
231,696
231,185
231,954
231,315
231,62
231,575
231,194
231,203
231,335
231,184
231,210
231,659
231,313
231,89
231,219
231,224
231,225
231,98
231,613
231,337
231,108
231,914
231,243
231,245
232,192
232,132
232,261
232,263
232,142
232,18
232,151
232,152
232,281
232,288
232,291
232,164
232,38
232,169
232,172
232,321
232,817
232,50
232,307
232,826
232,61
232,65
232,960
232,193
232,66
232,76
232,204
232,464
232,216
232,348
232,221
232,617
232,234
232,1004
232,237
232,248
232,895
233,130
233,266
233,779
233,274
233,147
233,916
233,297
233,43
233,434
233,46
233,178
233,201
233,831
233,65
233,323
233,324
233,197
233,326
233,583
233,841
233,333
233,79
233,336
233,339
233,84
233,86
233,88
233,217
233,219
233,92
233,107
233,620
233,111
233,118
233,247
233,852
233,511
233,125
233,895
234,0
234,4
234,137
234,11
234,140
234,663
234,31
234,417
234,291
234,210
234,175
234,177
234,180
234,824
234,57
234,314
234,827
234,61
234,190
234,320
234,321
234,195
234,72
234,73
234,75
234,588
234,77
234,79
234,208
234,82
234,87
234,216
234,475
234,220
234,93
234,990
234,608
234,226
234,227
234,228
234,232
234,235
234,493
234,240
234,241
234,628
234,332
234,126
235,256
235,131
235,7
235,335
235,12
235,782
235,15
235,146
235,148
235,24
235,283
235,31
235,18
235,553
235,263
235,50
235,309
235,186
235,188
235,318
235,326
235,200
235,201
235,76
235,333
235,207
235,248
235,210
235,121
235,859
235,93
235,100
235,229
235,234
235,109
235,885
235,246
235,888
235,249
235,122
235,252
236,129
236,3
236,141
236,143
236,16
236,534
236,162
236,36
236,294
236,44
236,307
236,564
236,73
236,56
236,185
236,186
236,193
236,325
236,198
236,329
236,208
236,210
236,84
236,89
236,91
236,223
236,96
236,97
236,98
236,227
236,103
236,338
236,111
236,754
236,340
236,762
236,254
237,0
237,512
237,131
237,133
237,265
237,273
237,278
237,151
237,154
237,157
237,288
237,161
237,181
237,184
237,313
237,544
237,196
237,583
237,328
237,202
237,340
237,341
237,86
237,218
237,220
237,222
237,232
237,105
237,109
237,1006
238,0
238,2
238,132
238,5
238,262
238,263
238,137
238,140
238,14
238,17
238,19
238,276
238,278
238,151
238,281
238,283
238,133
238,288
238,191
238,809
238,42
238,44
238,46
238,49
238,53
238,777
238,314
238,189
238,62
238,181
238,962
238,324
238,198
238,327
238,437
238,330
238,203
238,333
238,78
238,209
238,82
238,852
238,510
238,218
238,92
238,94
238,124
238,988
238,109
238,111
238,112
238,625
238,245
238,250
238,319
238,252
238,894
238,127
239,256
239,22
239,137
239,57
239,269
239,277
239,278
239,153
239,47
239,285
239,30
239,32
239,35
239,167
239,42
239,943
239,305
239,158
239,183
239,313
239,928
239,583
239,76
239,340
239,86
239,185
239,225
239,994
239,228
239,108
239,253
239,243
239,758
239,762
239,125
239,254
240,642
240,773
240,8
240,11
240,269
240,133
240,36
240,169
240,302
240,562
240,565
240,831
240,322
240,580
240,328
240,848
240,214
240,89
240,95
240,355
240,234
240,252
241,64
241,213
241,833
241,266
241,140
241,16
241,17
241,402
241,46
241,280
241,25
241,29
241,69
241,287
241,160
241,176
241,294
241,424
241,173
241,302
241,157
241,304
241,177
241,51
241,52
241,183
241,185
241,58
241,65
241,318
241,325
241,192
241,193
241,324
241,453
241,715
241,335
241,210
241,83
241,981
241,217
241,314
241,442
241,224
241,225
241,740
241,124
241,234
241,111
241,319
241,245
241,119
241,120
241,191
241,252
241,253
241,85
242,257
242,3
242,262
242,650
242,12
242,142
242,144
242,17
242,538
242,155
242,154
242,341
242,33
242,37
242,294
242,167
242,172
242,303
242,52
242,822
242,57
242,314
242,316
242,123
242,68
242,199
242,585
242,331
242,332
242,205
242,80
242,210
242,270
242,185
242,728
242,90
242,16
242,227
242,228
242,273
242,110
242,157
242,115
242,117
242,246
242,120
242,251
242,85
243,0
243,64
243,258
243,5
243,12
243,530
243,277
243,157
243,261
243,546
243,291
243,36
243,167
243,168
243,41
243,58
243,187
243,192
243,193
243,66
243,323
243,68
243,328
243,74
243,332
243,590
243,207
243,80
243,86
243,217
243,95
243,231
243,104
243,107
243,239
243,117
243,553
243,123
244,128
244,107
244,132
244,137
244,209
244,144
244,273
244,282
244,103
244,794
244,32
244,289
244,164
244,198
244,167
244,168
244,169
244,178
244,688
244,50
244,317
244,192
244,288
244,66
244,454
244,72
244,226
244,337
244,482
244,228
244,101
244,721
244,39
244,370
244,114
244,255
245,130
245,918
245,518
245,8
245,258
245,911
245,24
245,278
245,152
245,26
245,155
245,33
245,295
245,40
245,42
245,45
245,307
245,568
245,318
245,321
245,194
245,161
245,334
245,79
245,208
245,81
245,338
245,340
245,216
245,89
245,90
245,336
245,228
245,742
245,231
245,108
245,238
245,241
245,114
245,115
245,631
245,760
245,298
245,766
246,131
246,262
246,193
246,266
246,267
246,524
246,14
246,45
246,171
246,278
246,23
246,24
246,153
246,156
246,32
246,289
246,6
246,294
246,43
246,44
246,173
246,817
246,178
246,180
246,316
246,62
246,321
246,73
246,842
246,76
246,205
246,78
246,333
246,209
246,84
246,91
246,94
246,736
246,225
246,98
246,739
246,235
246,242
246,500
246,118
246,124
246,383
247,1
247,131
247,137
247,272
247,146
247,659
247,69
247,930
247,165
247,689
247,174
247,305
247,306
247,253
247,566
247,57
247,187
247,191
247,192
247,193
247,322
247,325
247,331
247,82
247,83
247,313
247,216
247,92
247,93
247,734
247,293
247,59
247,101
247,233
247,367
247,105
247,250
247,319
247,443
247,254
247,255
248,769
248,4
248,5
248,262
248,263
248,270
248,16
248,19
248,148
248,150
248,280
248,28
248,261
248,167
248,40
248,175
248,176
248,177
248,178
248,51
248,308
248,186
248,159
248,322
248,31
248,335
248,208
248,83
248,983
248,859
248,100
248,870
248,232
248,106
248,235
249,0
249,258
249,299
249,5
249,904
249,137
249,266
249,140
249,15
249,914
249,147
249,150
249,152
249,29
249,33
249,39
249,92
249,171
249,300
249,47
249,48
249,307
249,52
249,53
249,180
249,650
249,62
249,63
249,67
249,68
249,840
249,333
249,214
249,858
249,220
249,97
249,611
249,103
249,235
250,7
250,300
250,139
250,269
250,18
250,20
250,277
250,280
250,281
250,288
250,296
250,172
250,177
250,50
250,59
250,60
250,318
250,556
250,834
250,11
250,71
250,203
250,204
250,78
250,207
250,81
250,978
250,83
250,212
250,854
250,89
250,223
250,238
250,247
250,863
250,121
250,1020
250,661
251,258
251,260
251,268
251,781
251,145
251,146
251,46
251,152
251,934
251,168
251,299
251,174
251,305
251,51
251,53
251,56
251,190
251,181
251,321
251,326
251,206
251,463
251,80
251,83
251,88
251,218
251,280
251,105
251,110
251,242
251,121
251,634
251,126
251,127
252,307
252,915
252,22
252,153
252,539
252,218
252,286
252,27
252,164
252,38
252,177
252,179
252,180
252,951
252,56
252,188
252,189
252,319
252,64
252,193
252,195
252,196
252,198
252,201
252,311
252,206
252,211
252,86
252,331
252,988
252,736
252,103
252,235
252,238
252,73
252,240
252,241
252,506
253,0
253,129
253,258
253,3
253,132
253,257
253,138
253,13
253,270
253,403
253,171
253,299
253,282
253,175
253,285
253,159
253,160
253,161
253,162
253,39
253,168
253,41
253,810
253,683
253,300
253,559
253,50
253,179
253,181
253,310
253,311
253,58
253,287
253,309
253,192
253,323
253,68
253,71
253,586
253,203
253,340
253,853
253,215
253,217
253,219
253,222
253,226
253,315
253,101
253,239
253,112
253,241
253,247
253,980
253,124
253,126
253,127
254,652
254,14
254,15
254,404
254,239
254,285
254,31
254,294
254,297
254,44
254,175
254,176
254,50
254,307
254,180
254,949
254,315
254,317
254,67
254,197
254,329
254,337
254,210
254,526
254,87
254,220
254,93
254,991
254,481
254,98
254,102
254,489
254,874
254,236
254,111
254,118
254,247
254,124
254,341
255,128
255,1
255,130
255,3
255,5
255,7
255,265
255,140
255,66
255,143
255,278
255,281
255,155
255,285
255,415
255,800
255,417
255,34
255,163
255,553
255,42
255,263
255,44
255,47
255,687
255,177
255,641
255,543
255,61
255,318
255,322
255,323
255,198
255,969
255,75
255,674
255,81
255,82
255,85
255,215
255,88
255,257
255,607
255,224
255,869
255,223
255,104
255,618
255,637
255,1009
255,244
255,247
255,298
255,106
255,213
256,262
256,136
256,265
256,11
256,144
256,145
256,275
256,148
256,279
256,152
256,111
256,154
256,923
256,29
256,33
256,293
256,170
256,174
256,49
256,950
256,312
256,319
256,196
256,228
256,199
256,203
256,76
256,848
256,209
256,82
256,407
256,214
256,215
256,857
256,95
256,208
256,868
256,230
256,235
256,239
256,624
256,124
256,784
257,129
257,258
257,6
257,903
257,10
257,269
257,142
257,783
257,19
257,151
257,798
257,304
257,296
257,299
257,50
257,942
257,47
257,48
257,178
257,308
257,286
257,57
257,189
257,62
257,194
257,195
257,69
257,70
257,331
257,972
257,337
257,569
257,93
257,95
257,231
257,1001
257,107
257,1005
257,242
257,275
257,634
257,253
257,126
257,255
258,257
258,2
258,196
258,133
258,134
258,9
258,14
258,911
258,281
258,156
258,389
258,32
258,292
258,165
258,166
258,297
258,170
258,171
258,300
258,941
258,223
258,303
258,50
258,307
258,777
258,159
258,318
258,63
258,192
258,324
258,199
258,72
258,201
258,458
258,204
258,210
258,217
258,218
258,221
258,479
258,609
258,227
258,293
258,361
258,747
258,243
258,245
258,249
258,251
258,253
259,517
259,134
259,265
259,278
259,151
259,162
259,163
259,804
259,45
259,177
259,115
259,180
259,223
259,63
259,193
259,68
259,70
259,201
259,332
259,206
259,335
259,83
259,85
259,93
259,607
259,98
259,230
259,104
259,107
259,109
259,622
259,627
259,1016
259,122
259,124
260,128
260,135
260,136
260,12
260,269
260,143
260,275
260,217
260,153
260,667
260,283
260,37
260,39
260,519
260,558
260,48
260,819
260,309
260,54
260,55
260,57
260,61
260,322
260,73
260,983
260,985
260,95
260,230
260,105
260,295
260,110
260,623
260,140
260,115
260,500
260,118
260,121
260,378
260,251
261,133
261,9
261,266
261,11
261,12
261,15
261,272
261,276
261,278
261,154
261,283
261,35
261,548
261,168
261,173
261,174
261,51
261,52
261,310
261,201
261,184
261,314
261,906
261,907
261,329
261,330
261,205
261,207
261,80
261,120
261,85
261,783
261,232
261,749
261,114
261,243
261,248
262,256
262,130
262,138
262,13
262,14
262,272
262,530
262,277
262,662
262,155
262,28
262,285
262,95
262,546
262,41
262,298
262,300
262,221
262,817
262,178
262,181
262,311
262,58
262,187
262,700
262,53
262,325
262,70
262,328
262,329
262,331
262,973
262,334
262,848
262,977
262,210
262,83
262,340
262,341
262,215
262,314
262,863
262,229
262,361
262,107
262,748
262,1005
262,238
262,111
262,112
262,242
262,246
262,425
262,248
262,762
262,508
262,125
263,130
263,643
263,265
263,141
263,19
263,20
263,151
263,282
263,29
263,286
263,287
263,44
263,48
263,200
263,54
263,570
263,188
263,62
263,324
263,198
263,840
263,77
263,213
263,92
263,612
263,743
263,104
263,316
263,235
263,238
263,232
263,884
263,248
263,121
263,125
263,255
264,514
264,107
264,278
264,8
264,9
264,469
264,11
264,45
264,144
264,17
264,147
264,149
264,150
264,151
264,27
264,419
264,169
264,301
264,174
264,307
264,308
264,185
264,317
264,190
264,322
264,67
264,326
264,97
264,973
264,337
264,211
264,213
264,225
264,98
264,228
264,195
264,209
264,103
264,621
264,851
264,632
264,123
264,126
264,639
265,256
265,259
265,263
265,307
265,267
265,15
265,272
265,276
265,174
265,278
265,663
265,159
265,32
265,87
265,167
265,680
265,170
265,302
265,175
265,49
265,50
265,179
265,52
265,57
265,58
265,188
265,319
265,288
265,66
265,326
265,200
265,329
265,74
265,335
265,237
265,85
265,313
265,866
265,229
265,360
265,105
265,877
265,622
265,370
265,255
266,132
266,261
266,134
266,527
266,144
266,216
266,402
266,276
266,151
266,282
266,303
266,284
266,158
266,799
266,33
266,290
266,165
266,166
266,28
266,45
266,175
266,304
266,49
266,187
266,318
266,319
266,192
266,193
266,324
266,327
266,200
266,77
266,86
266,983
266,856
266,89
266,91
266,272
266,483
266,233
266,106
266,289
266,241
266,116
266,117
266,246
266,119
266,249
266,378
267,4
267,134
267,135
267,265
267,10
267,279
267,140
267,272
267,273
267,146
267,151
267,539
267,29
267,162
267,38
267,40
267,43
267,684
267,304
267,819
267,54
267,828
267,61
267,326
267,200
267,201
267,202
267,331
267,204
267,717
267,720
267,341
267,96
267,100
267,102
267,872
267,115
267,246
267,121
268,128
268,129
268,771
268,132
268,647
268,392
268,9
268,785
268,146
268,277
268,278
268,24
268,25
268,282
268,283
268,31
268,35
268,36
268,42
268,308
268,309
268,443
268,964
268,200
268,74
268,332
268,333
268,82
268,85
268,88
268,985
268,225
268,98
268,18
268,114
268,889
268,251
268,125
269,257
269,131
269,260
269,150
269,135
269,136
269,108
269,18
269,22
269,280
269,542
269,158
269,159
269,288
269,291
269,933
269,40
269,42
269,302
269,189
269,179
269,286
269,56
269,61
269,318
269,322
269,201
269,332
269,77
269,78
269,207
269,80
269,469
269,214
269,215
269,89
269,122
269,95
269,225
269,102
269,106
269,748
269,239
269,240
269,296
269,114
269,204
269,117
269,120
269,250
269,763
270,769
270,130
270,214
270,9
270,10
270,139
270,144
270,785
270,18
270,149
270,278
270,283
270,155
270,294
270,87
270,178
270,329
270,312
270,185
270,58
270,190
270,193
270,969
270,331
270,205
270,79
270,208
270,568
270,86
270,343
270,91
270,220
270,826
270,97
270,226
270,107
270,336
270,242
270,318
270,248
270,253
271,9
271,141
271,148
271,22
271,217
271,26
271,285
271,197
271,416
271,33
271,292
271,553
271,42
271,299
271,301
271,308
271,186
271,188
271,330
271,928
271,68
271,69
271,840
271,586
271,79
271,976
271,81
271,89
271,220
271,95
271,609
271,226
271,103
271,316
271,231
271,111
271,497
271,1019
271,1021
272,107
272,132
272,261
272,262
272,135
272,8
272,265
272,266
272,139
272,280
272,274
272,276
272,149
272,152
272,282
272,155
272,29
272,33
272,36
272,391
272,649
272,827
272,449
272,835
272,196
272,709
272,330
272,340
272,213
272,267
272,26
272,96
272,482
272,106
272,491
272,247
272,120
272,892
272,127
273,0
273,4
273,6
273,7
273,267
273,144
273,150
273,30
273,34
273,220
273,298
273,299
273,173
273,46
273,50
273,52
273,53
273,310
273,183
273,317
273,195
273,328
273,458
273,203
273,290
273,590
273,207
273,92
273,209
273,339
273,86
273,472
273,331
273,135
273,478
273,337
273,714
273,107
273,237
273,242
273,115
273,244
273,126
273,127
274,0
274,2
274,138
274,140
274,141
274,144
274,146
274,147
274,148
274,149
274,406
274,151
274,281
274,28
274,157
274,160
274,290
274,420
274,198
274,43
274,301
274,178
274,693
274,326
274,333
274,909
274,87
274,228
274,770
274,475
274,93
274,229
274,224
274,272
274,356
274,613
274,102
274,233
274,1009
274,275
274,117
274,504
275,256
275,257
275,260
275,390
275,135
275,274
275,147
275,282
275,283
275,284
275,286
275,160
275,35
275,167
275,28
275,45
275,53
275,54
275,186
275,957
275,62
275,67
275,324
275,72
275,331
275,334
275,291
275,84
275,78
275,214
275,87
275,218
275,223
275,225
275,749
275,879
275,498
275,467
275,628
275,340
275,126
275,85
276,3
276,261
276,7
276,265
276,266
276,139
276,140
276,272
276,21
276,27
276,156
276,30
276,287
276,288
276,292
276,65
276,135
276,301
276,581
276,178
276,54
276,55
276,57
276,186
276,31
276,671
276,701
276,319
276,321
276,66
276,195
276,69
276,326
276,71
276,592
276,211
276,212
276,217
276,221
276,352
276,226
276,187
276,327
276,238
276,879
276,627
276,119
276,636
276,126
277,1
277,3
277,262
277,140
277,66
277,147
277,660
277,281
277,157
277,158
277,51
277,929
277,167
277,45
277,49
277,179
277,53
277,287
277,194
277,161
277,456
277,201
277,206
277,207
277,214
277,215
277,217
277,731
277,224
277,98
277,613
277,289
277,239
277,243
